'use strict'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8747complex0.0210void0.0054string0.0043Error0.0021
.Punctuation
PolicyQualifierIdName.Otherany0.8439string0.0531void0.0412complex0.0056number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyQualifierIdName.Otherany0.7112string0.0923void0.0921complex0.0177number0.0073
;Punctuation
\n\nText.Whitespace
// PolicyMappings ::= SEQUENCE SIZE (1..MAX) OF SEQUENCE {Comment.Single
\nText.Whitespace
//      issuerDomainPolicy      CertPolicyId,Comment.Single
\nText.Whitespace
//      subjectDomainPolicy     CertPolicyId }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyMappingsName.Otherany0.8487void0.0352string0.0257complex0.0133any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9141complex0.0256string0.0047void0.0034any[]0.0021
.Punctuation
defineName.Otherany0.6512void0.1530complex0.0250string0.0148Promise<any>0.0044
(Punctuation
'PolicyMappings'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6717any0.2316complex0.0183string0.0177Promise<void>0.0073
(Punctuation
PolicyMappingName.Otherany0.8193string0.0693void0.0191complex0.0132any[]0.0040
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8694complex0.0210void0.0058string0.0047Error0.0018
.Punctuation
PolicyMappingsName.Otherany0.8303string0.0551void0.0485complex0.0060number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyMappingsName.Otherany0.7087void0.0968string0.0861complex0.0173number0.0073
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyMappingName.Otherany0.8779void0.0303string0.0165complex0.0151any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9266complex0.0302string0.0036void0.0030any[]0.0015
.Punctuation
defineName.Otherany0.6903void0.1438complex0.0307string0.0118Promise<any>0.0040
(Punctuation
'PolicyMapping'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2044void0.0643complex0.0390Promise<void>0.0131Promise<any>0.0123
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8302complex0.0283void0.0216T0.0084Promise<any>0.0051
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3152complex0.2632string0.1349void0.0333T0.0088
(Punctuation
'issuerDomainPolicy'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8333string0.0826complex0.0120void0.0098{}0.0070
(Punctuation
CertPolicyIdName.Otherany0.7821string0.1209void0.0211complex0.0113{}0.0077
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2829complex0.1916void0.1280string0.1271this0.0123
(Punctuation
'subjectDomainPolicy'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7838string0.1366void0.0117complex0.0108{}0.0071
(Punctuation
CertPolicyIdName.Otherany0.8354string0.0874complex0.0154void0.0149{}0.0071
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8583complex0.0246string0.0049void0.0049Error0.0019
.Punctuation
PolicyMappingName.Otherany0.8410string0.0622void0.0378complex0.0061number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyMappingName.Otherany0.7126string0.0988void0.0808complex0.0214number0.0065
;Punctuation
\n\nText.Whitespace
// SubjectAltName ::= GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectAlternativeNameName.Otherany0.8551void0.0320string0.0299complex0.0143any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9205complex0.0274string0.0048void0.0031any[]0.0016
.Punctuation
defineName.Otherany0.6899void0.1290complex0.0304string0.0178T0.0041
(Punctuation
'SubjectAlternativeName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.3961any0.3924string0.0579{}0.0145complex0.0080
(Punctuation
GeneralNamesName.Otherany0.7920string0.0783void0.0450complex0.0112{}0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8616complex0.0197void0.0067string0.0044Error0.0023
.Punctuation
SubjectAlternativeNameName.Otherany0.8356string0.0540void0.0488complex0.0050number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectAlternativeNameName.Otherany0.6942void0.1115string0.0866complex0.0186number0.0067
;Punctuation
\n\nText.Whitespace
// IssuerAltName ::= GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IssuerAlternativeNameName.Otherany0.8464void0.0413string0.0265complex0.0130any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9078complex0.0280string0.0049void0.0044any[]0.0017
.Punctuation
defineName.Otherany0.6581void0.1474complex0.0278string0.0153Promise<any>0.0044
(Punctuation
'IssuerAlternativeName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.3999void0.3832string0.0525{}0.0145complex0.0083
(Punctuation
GeneralNamesName.Otherany0.7846string0.0807void0.0462complex0.0113{}0.0063
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8587complex0.0185void0.0062string0.0046Error0.0023
.Punctuation
IssuerAlternativeNameName.Otherany0.8262string0.0568void0.0486number0.0051complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
IssuerAlternativeNameName.Otherany0.6948void0.1013string0.0899complex0.0167number0.0080
;Punctuation
\n\nText.Whitespace
// SubjectDirectoryAttributes ::= SEQUENCE SIZE (1..MAX) OF AttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectDirectoryAttributesName.Otherany0.8343void0.0450string0.0223complex0.0140any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9124complex0.0257string0.0041void0.0039any[]0.0015
.Punctuation
defineName.Otherany0.6348void0.1623complex0.0306string0.0147T0.0053
(Punctuation
'SubjectDirectoryAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.7128any0.1914string0.0142complex0.0139Promise<void>0.0095
(Punctuation
AttributeName.Otherany0.7540string0.1381void0.0153complex0.0100Error0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8796complex0.0160string0.0057void0.0049Error0.0018
.Punctuation
SubjectDirectoryAttributesName.Otherany0.8230string0.0615void0.0416complex0.0068number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectDirectoryAttributesName.Otherany0.6912string0.1006void0.0902complex0.0198number0.0076
;Punctuation
\n\nText.Whitespace
// BasicConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         cA                      BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         pathLenConstraint       INTEGER (0..MAX) OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BasicConstraintsName.Otherany0.8756void0.0272string0.0164complex0.0156any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9281complex0.0294string0.0035void0.0026any[]0.0013
.Punctuation
defineName.Otherany0.6996void0.1309complex0.0300string0.0121T0.0038
(Punctuation
'BasicConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1660void0.0752complex0.0298Promise<void>0.0126Promise<any>0.0106
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8527complex0.0281void0.0159T0.0050Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3444complex0.2204string0.1139void0.0258Promise<string>0.0086
(Punctuation
'cA'Literal.String.Single
)Punctuation
.Punctuation
boolName.Otherany0.6522complex0.1192boolean0.0074Promise<any>0.0040string0.0033
(Punctuation
)Punctuation
.Punctuation
defName.Otherany0.8491boolean0.0065complex0.0046Function0.0039void0.0026
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3145complex0.1617string0.1487void0.1081Promise<string>0.0119
(Punctuation
'pathLenConstraint'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9057void0.0298complex0.0139string0.0088boolean0.0066
(Punctuation
)Punctuation
.Punctuation
intKeyword.Reservedany0.6647void0.0994string0.0410number0.0249complex0.0239
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8294complex0.0232void0.0065string0.0049Error0.0022
.Punctuation
BasicConstraintsName.Otherany0.8085string0.0671void0.0506complex0.0072number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
BasicConstraintsName.Otherany0.6791void0.1009string0.0955complex0.0253number0.0096
;Punctuation
\n\nText.Whitespace
// NameConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//            permittedSubtrees       [0]     GeneralSubtrees OPTIONAL,Comment.Single
\nText.Whitespace
//            excludedSubtrees        [1]     GeneralSubtrees OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NameConstraintsName.Otherany0.8890void0.0268string0.0133complex0.0131any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9406complex0.0265string0.0028void0.0027any[]0.0011
.Punctuation
defineName.Otherany0.7375void0.1205complex0.0329string0.0125Promise<any>0.0038
(Punctuation
'NameConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1981void0.0664complex0.0370Promise<any>0.0132Promise<void>0.0129
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8821complex0.0258void0.0160T0.0046Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3767complex0.2463string0.1275void0.0224Promise<any>0.0094
(Punctuation
'permittedSubtrees'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8463complex0.0231string0.0193void0.0135{}0.0016
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9743void0.0063string0.0056complex0.0028boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9095string0.0436complex0.0083void0.0057{}0.0035
(Punctuation
GeneralSubtreesName.Otherany0.7537string0.1474void0.0247complex0.0125{}0.0065
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3390string0.1401complex0.1360void0.1177Promise<any>0.0089
(Punctuation
'excludedSubtrees'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8087string0.0259complex0.0222void0.0204{}0.0020
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9629void0.0103string0.0072complex0.0030boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8725string0.0733void0.0111complex0.0076{}0.0047
(Punctuation
GeneralSubtreesName.Otherany0.7998string0.1225void0.0193complex0.0147{}0.0065
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8620complex0.0238string0.0054void0.0054Error0.0021
.Punctuation
NameConstraintsName.Otherany0.8388string0.0675void0.0343complex0.0061number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
NameConstraintsName.Otherany0.6989string0.1079void0.0828complex0.0219number0.0075
;Punctuation
\n\nText.Whitespace
// GeneralSubtrees ::= SEQUENCE SIZE (1..MAX) OF GeneralSubtreeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralSubtreesName.Otherany0.8485void0.0333string0.0256complex0.0141any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9264complex0.0239string0.0042void0.0028any[]0.0015
.Punctuation
defineName.Otherany0.6870void0.1254complex0.0296string0.0169T0.0044
(Punctuation
'GeneralSubtrees'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6800any0.2258string0.0195complex0.0175Promise<void>0.0073
(Punctuation
GeneralSubtreeName.Otherany0.8103string0.0791void0.0215complex0.0133{}0.0040
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8731complex0.0200void0.0059string0.0049Error0.0018
.Punctuation
GeneralSubtreesName.Otherany0.8314string0.0543void0.0468complex0.0058number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralSubtreesName.Otherany0.7041void0.0993string0.0889complex0.0182number0.0080
;Punctuation
\n\nText.Whitespace
// GeneralSubtree ::= SEQUENCE {Comment.Single
\nText.Whitespace
//            base                    GeneralName,Comment.Single
\nText.Whitespace
//            minimum         [0]     BaseDistance DEFAULT 0,Comment.Single
\nText.Whitespace
//            maximum         [1]     BaseDistance OPTIONAL }Comment.Single
\nText.Whitespace
