rName.Othernumber0.4564any0.4321{}0.0302number[]0.0183complex0.0171
,Punctuation
nName.Othernumber0.9316any0.0605string0.0045complex0.0010{}0.0005
;Punctuation
forKeyword
(Punctuation
nName.Othernumber0.8099any0.1633string0.0214complex0.0017{}0.0011
=Operator
rName.Othernumber0.6798any0.2910string0.0093complex0.0074{}0.0051
=Operator
0Literal.Number.Float
;Punctuation
nName.Othernumber0.9194any0.0673string0.0082complex0.0014{}0.0010
<Operator
gName.Otherany0.7949number0.1780string0.0089complex0.0063{}0.0054
;Punctuation
)Punctuation
dName.Otherany0.3568{}0.1533complex0.0898number[][]0.0306any[]0.0186
[Punctuation
nName.Othernumber0.9296any0.0411string0.0263complex0.0011{}0.0003
]Punctuation
!==Operator
dName.Otherany0.3622any[]0.1349complex0.1052number[]0.0802string[]0.0663
[Punctuation
nName.Othernumber0.8916any0.0982string0.0083complex0.0008{}0.0002
+Operator
2Literal.Number.Float
]Punctuation
?Operator
(Punctuation
dName.Otherany0.5152any[]0.1007string[]0.0771number[]0.0640complex0.0462
[Punctuation
rName.Othernumber0.9194any0.0704string0.0055complex0.0016{}0.0009
++Operator
]Punctuation
=Operator
dName.Otherany0.2905number[]0.1613any[]0.1339complex0.0922string[]0.0579
[Punctuation
nName.Othernumber0.9792any0.0181string0.0019complex0.0003number[]0.0001
++Operator
]Punctuation
,Punctuation
dName.Othernumber[]0.2359any0.1863any[]0.1331string[]0.0827complex0.0728
[Punctuation
rName.Othernumber0.9467any0.0476string0.0023complex0.0012number[]0.0006
++Operator
]Punctuation
=Operator
dName.Othernumber[]0.2714any0.1783any[]0.1488complex0.0698string[]0.0653
[Punctuation
nName.Othernumber0.9792any0.0180string0.0021complex0.0003number[]0.0001
++Operator
]Punctuation
)Punctuation
:Operator
nName.Othernumber0.9612any0.0328string0.0048complex0.0003number[]0.0002
+=Operator
2Literal.Number.Float
;Punctuation
gName.Othernumber0.4913any0.4684string0.0130{}0.0056boolean0.0051
=Operator
rName.Otherany0.5904number0.3517string0.0118complex0.0110number[]0.0101
;Punctuation
forKeyword
(Punctuation
nName.Othernumber0.8861any0.0970string0.0133complex0.0012{}0.0005
=Operator
rName.Othernumber0.8203any0.1641string0.0062complex0.0025{}0.0018
=Operator
0Literal.Number.Float
;Punctuation
nName.Othernumber0.9531any0.0413string0.0033void0.0005complex0.0005
<Operator
gName.Otherany0.6128number0.3652string0.0094complex0.0042{}0.0027
;Punctuation
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
zName.Othernumber0.6623any0.2678string0.0513complex0.0068number[]0.0030
=Operator
dName.Otherany0.4780complex0.1280{}0.0757any[]0.0390number[]0.0303
[Punctuation
nName.Othernumber0.9418any0.0310string0.0251complex0.0008number[]0.0002
]Punctuation
,Punctuation
fName.Otherany0.6110string0.2391number0.1195complex0.0071boolean0.0052
=Operator
dName.Otherany0.4142any[]0.1136complex0.0949number[]0.0760string[]0.0418
[Punctuation
nName.Othernumber0.8959any0.0948string0.0074complex0.0008boolean0.0002
+Operator
1Literal.Number.Float
]Punctuation
,Punctuation
bName.Otherany0.5333number0.4358string0.0248boolean0.0035complex0.0006
=Operator
nName.Othernumber0.7719any0.2182string0.0076complex0.0008boolean0.0005
+Operator
2Literal.Number.Float
;Punctuation
bName.Otherany0.5769number0.3888string0.0278boolean0.0025void0.0019
+Operator
2Literal.Number.Float
<=Operator
gName.Othernumber0.6298any0.3195boolean0.0157string0.0151complex0.0087
&&Operator
dName.Otherany0.6255{}0.0698complex0.0425any[]0.0376number0.0359
[Punctuation
bName.Othernumber0.6423any0.3031string0.0494boolean0.0022complex0.0009
+Operator
1Literal.Number.Float
]Punctuation
===Operator
fName.Otherstring0.5108any0.3870number0.0861void0.0029Function0.0026
;Punctuation
)Punctuation
bName.Othernumber0.8154any0.1477string0.0345void0.0006boolean0.0004
+=Operator
2Literal.Number.Float
;Punctuation
dName.Othernumber[]0.2905any0.1615string[]0.1347any[]0.1098complex0.0459
[Punctuation
rName.Othernumber0.9668any0.0281string0.0029complex0.0008{}0.0003
++Operator
]Punctuation
=Operator
zName.Othernumber0.6033any0.3735string0.0150complex0.0030number[]0.0010
;Punctuation
dName.Othernumber[]0.3381any[]0.1300string[]0.1159any0.1114complex0.0490
[Punctuation
rName.Othernumber0.9706any0.0245string0.0025complex0.0009number[]0.0004
++Operator
]Punctuation
=Operator
fName.Otherany0.6087number0.1960string0.1205Function0.0054complex0.0045
;Punctuation
nName.Othernumber0.9367any0.0497string0.0114boolean0.0004{}0.0004
=Operator
bName.Othernumber0.7244any0.2012string0.0531boolean0.0043{}0.0034
}Punctuation
forKeyword
(Punctuation
dName.Otherany0.8000complex0.0242any[]0.0189string[]0.0172{}0.0123
.Punctuation
lengthName.Otherany0.6899number0.3070complex0.0012string0.0009boolean0.0002
=Operator
rName.Othernumber0.5747any0.3786string0.0133complex0.0124{}0.0053
;Punctuation
hName.Othernumber0.7354any0.2265complex0.0106string0.0105void0.0043
<Operator
pName.Othernumber0.6189any0.3334string0.0303complex0.0081{}0.0024
;Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.8330number0.1295string0.0204complex0.0046void0.0021
=Operator
lName.Otherany0.4054any[]0.1165number[]0.0763string[]0.0690{}0.0390
[Punctuation
hName.Othernumber0.8867any0.0981string0.0098complex0.0038boolean0.0004
+Operator
2Literal.Number.Float
]Punctuation
||Operator
sName.Otherany0.4496string0.2880number0.2019{}0.0124complex0.0116
,Punctuation
cName.Othernumber0.4763any0.3736string0.1270complex0.0122boolean0.0022
=Operator
dName.Otherany0.4603complex0.1457{}0.0750any[]0.0591number[]0.0419
[Punctuation
aName.Otherany0.4389number0.4144string0.1380complex0.0048{}0.0008
+Operator
2Literal.Number.Float
]Punctuation
||Operator
sName.Otherstring0.4467any0.3288number0.1708{}0.0113complex0.0064
,Punctuation
bName.Othernumber0.7482any0.2298string0.0134boolean0.0055complex0.0010
=Operator
MathName.BuiltinMath0.9998number0.0000any0.0000complex0.0000Window0.0000
.Punctuation
minName.Othernumber0.9954any0.0019complex0.0008boolean0.0007string0.0005
(Punctuation
oName.Otherany0.7673number0.2138string0.0088complex0.0034number[]0.0012
,Punctuation
cName.Othernumber0.7288any0.1540string0.1075void0.0018number[]0.0016
)Punctuation
,Punctuation
iName.Othernumber0.6908any0.3003string0.0056complex0.0010boolean0.0006
=Operator
lName.Otherany0.5151number[]0.0873string[]0.0787any[]0.0511complex0.0187
[Punctuation
hName.Othernumber0.8808any0.1106string0.0055complex0.0020number[]0.0003
+Operator
1Literal.Number.Float
]Punctuation
,Punctuation
jName.Othernumber0.6274any0.3533string0.0138boolean0.0025void0.0017
;Punctuation
ifKeyword
(Punctuation
iName.Otherany0.8957number0.0483complex0.0095number[]0.0042string[]0.0024
.Punctuation
nodeTypeName.Otherany0.6478number0.3483string0.0017complex0.0007boolean0.0007
!==Operator
1Literal.Number.Float
&&Operator
(Punctuation
jName.Otherany0.4876string0.4479number0.0530boolean0.0061string[]0.0023
=Operator
tName.Otherany0.8147string0.1242number0.0155string[]0.0053boolean0.0024
.Punctuation
substringName.Otherany0.6196string0.3671complex0.0073number0.0029void0.0010
(Punctuation
eName.Otherany0.8407number0.1269string0.0064Error0.0038complex0.0034
,Punctuation
bName.Otherany0.6529string0.1839number0.1422boolean0.0078{}0.0025
)Punctuation
)Punctuation
)Punctuation
{Punctuation
kName.Otherany0.8535string0.1059number0.0344boolean0.0018void0.0016
&&Operator
(Punctuation
jName.Otherany0.7099number0.1644string0.1216boolean0.0014void0.0008
=Operator
jName.Otherany0.5580number0.2357string0.2002boolean0.0018string[]0.0010
.Punctuation
replaceName.Othercomplex0.8165any0.1784number0.0012string0.0011void0.0008
(Punctuation
mName.Otherany0.7370string0.0569RegExp0.0389number0.0336complex0.0282
,Punctuation
"\r"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
iName.Otherany0.8705number0.0671complex0.0070string0.0061Node0.0023
.Punctuation
nodeValueName.Otherany0.6343string0.2411number0.1164boolean0.0030complex0.0020
=Operator
\nText.Whitespace
jName.Othernumber0.5771any0.3811string0.0348boolean0.0022complex0.0017
;Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.7975complex0.0177void0.0152Element0.0110HTMLDivElement0.0084
=Operator
iName.Otherany0.5491complex0.0478Document0.0356number[]0.0179HTMLDivElement0.0167
.Punctuation
ownerDocumentName.Otherany0.7280Document0.1300number0.0367complex0.0200string[]0.0100
,Punctuation
vName.Otherany0.6637T0.0253Document0.0188HTMLDivElement0.0176Node0.0165
=Operator
uName.Otherany0.9080complex0.0105Element0.0095Document0.0059Node0.0042
.Punctuation
createElementName.Otherany0.7896complex0.2017Element0.0014void0.0012string0.0009
(Punctuation
"SPAN"Literal.String.Double
)Punctuation
;Punctuation
vName.Otherany0.8189complex0.0192Element0.0132Node0.0113HTMLDivElement0.0065
.Punctuation
classNameName.Otherany0.5910string0.3798number0.0161void0.0040complex0.0035
=Operator
dName.Otherany0.6481any[]0.0718complex0.0403number[]0.0238string[]0.0223
[Punctuation
aName.Otherany0.6539number0.2848string0.0554complex0.0014boolean0.0004
+Operator
1Literal.Number.Float
]Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
xName.Otherany0.6224T0.0800complex0.0230{}0.0132Element0.0126
=Operator
iName.Otherany0.9037number0.0279complex0.0106Node0.0069Element0.0048
.Punctuation
parentNodeName.Otherany0.7352Node0.2005complex0.0090Element0.0061T0.0048
;Punctuation
xName.Otherany0.6122T0.1218complex0.0628Node0.0166{}0.0109
.Punctuation
replaceChildName.OtherT0.8903any0.0452complex0.0073Node0.0039Element0.0026
(Punctuation
vName.Otherany0.7334Node0.0332T0.0222complex0.0163Element0.0129
,Punctuation
iName.Othernumber0.5798any0.4009string0.0057boolean0.0014complex0.0014
)Punctuation
;Punctuation
vName.Otherany0.5420T0.0429Node0.0358Element0.0230HTMLDivElement0.0203
.Punctuation
appendChildName.OtherT0.9165any0.0645number0.0034void0.0033complex0.0025
(Punctuation
iName.Otherany0.4886number0.4814string0.0068void0.0027boolean0.0019
)Punctuation
;Punctuation
eName.Otherany0.8341number0.1000complex0.0087Error0.0061{}0.0054
<Operator
oName.Otherany0.9714number0.0158string0.0044complex0.0033{}0.0006
&&Operator
(Punctuation
lName.Otherany0.4755any[]0.0531number[]0.0288string[]0.0202complex0.0139
[Punctuation
hName.Othernumber0.7353any0.2516string0.0057complex0.0042number[]0.0006
+Operator
1Literal.Number.Float
]Punctuation
=Operator
iName.Otherany0.8257number0.0772complex0.0060string0.0055number[]0.0035
=Operator
uName.Otherany0.7386void0.0068Node0.0047Element0.0039complex0.0036
.Punctuation
createTextNodeName.OtherText0.3761any0.0459string0.0130Expression0.0035HTMLSpanElement0.0034
(Punctuation
tName.Otherany0.7953string0.1355number0.0034string[]0.0025{}0.0024
.Punctuation
substringName.Otherany0.5531string0.4375complex0.0042number0.0019boolean0.0007
(Punctuation
bName.Otherany0.8455number0.0760string0.0646complex0.0020void0.0016
,Punctuation
oName.Otherany0.9662complex0.0090number0.0078string0.0054void0.0011
)Punctuation
)Punctuation
,Punctuation
xName.Otherany0.6439T0.1853complex0.0573{}0.0128number0.0086
.Punctuation
insertBeforeName.Otherany0.4854T0.4623number0.0155complex0.0091string0.0038
(Punctuation
iName.Otherany0.5277number0.4515string0.0058complex0.0016void0.0013
,Punctuation
vName.Otherany0.8477Node0.0341complex0.0248T0.0098Element0.0051
.Punctuation
nextSiblingName.Otherany0.4254Node0.4183T0.0108number0.0096Element0.0070
)Punctuation
)Punctuation
}Punctuation
eName.Otherany0.8010number0.0954boolean0.0377{}0.0081string0.0073
=Operator
bName.Otherany0.7309number0.2047string0.0309boolean0.0115Date0.0031
;Punctuation
eName.Otherany0.8124number0.1608string0.0054complex0.0039boolean0.0019
>=Operator
oName.Otherany0.7151number0.2274string0.0281complex0.0104boolean0.0080
&&Operator
(Punctuation
hName.Othernumber0.8808any0.1092string0.0066complex0.0013boolean0.0008
+=Operator
2Literal.Number.Float
)Punctuation
;Punctuation
eName.Otherany0.8046number0.1744complex0.0035string0.0023Error0.0022
>=Operator
cName.Othernumber0.8352any0.1268string0.0276boolean0.0021complex0.0016
&&Operator
(Punctuation
aName.Othernumber0.5710any0.3979string0.0267boolean0.0018complex0.0007
+=Operator
2Literal.Number.Float
)Punctuation
}Punctuation
}Punctuation
catchKeyword
(Punctuation
wName.Otherany0.9889number0.0044string0.0006complex0.0003symbol0.0002
)Punctuation
{Punctuation
"console"Literal.String.Double
inOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9932any0.0018complex0.0005ParameterDecorator0.0001Function0.0001
&&Operator
consoleName.OtherConsole0.9989any0.0004void0.0001boolean0.0000number0.0000
.Punctuation
logName.Othervoid0.9947complex0.0018any0.0011boolean0.0007number0.0002
(Punctuation
wName.Otherany0.5592number0.1202{}0.0123string0.0102Date0.0076
&&Operator
w.stack?w.stackName.Other
:Operator
wKeyword.Typeany0.8624number0.0453{}0.0080string0.0063any[]0.0051
