Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
nextCapName.Otherboolean0.9709any0.0152false0.0051string0.0031number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextCapName.Otherboolean0.9645any0.0262false0.0028string0.0024true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
camelName.Otherstring0.4327any0.3824boolean0.0832number0.0210{}0.0150
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6573complex0.2246Object0.0132{}0.0117any[]0.0046
.Punctuation
dashedToCamelCaseName.Otherany0.8968string0.0691complex0.0143number0.0060any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
dashedToCamelCaseName.Otherstring0.4669any0.3711number0.0537complex0.0284string[]0.0146
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
is_spaceName.Otherstring0.8445RegExp0.1327any0.0143string[]0.0057boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
/\s/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
opening_deliminatorsName.Otherstring[]0.9866RegExp0.0036string0.0030any[]0.0019RegExp[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
'('Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
closing_deliminatorsName.Otherstring[]0.9879any[]0.0028RegExp0.0025string0.0022number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
')'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
// this splits on whitespace, but keeps quoted and parened parts togetherComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPartsName.Otherstring[]0.4605any0.1964any[]0.1948string0.0495number[]0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7787string0.1950any[]0.0111string[]0.0063complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
deliminator_stackName.Otherany[]0.9261string[]0.0266any0.0194number[]0.0070any[][]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8807any0.1162string0.0020any[]0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.6074string0.2758any[]0.0674string[]0.0323number[]0.0051
.Punctuation
lengthName.Othernumber0.6674any0.3283string0.0024complex0.0008boolean0.0003
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5836any0.4083string0.0054void0.0007boolean0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.8524string[]0.1135any0.0134number[]0.0102{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
current_partName.Otherstring0.8708RegExp0.0678any0.0521string[]0.0049number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
opening_indexName.Otherany0.6326string0.2358number0.0709boolean0.0223void0.0130
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closing_indexName.Otherany0.6313string0.2191number0.0668string[]0.0270boolean0.0181
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5697number0.4256string0.0033boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6879number0.3032string0.0067void0.0006complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7589any0.2382string0.0017void0.0003boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.6573any0.3395string0.0021boolean0.0004void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
opening_indexName.Otherany0.4529number0.4079string0.0748boolean0.0522any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
opening_deliminatorsName.Otherstring[]0.6788any0.1351string0.0887any[]0.0742number[]0.0120
.Punctuation
indexOfName.Othernumber0.9397any0.0560string0.0026boolean0.0005complex0.0004
(Punctuation
strName.Otherany0.5449string[]0.1685string0.1630any[]0.0891number[]0.0158
[Punctuation
iName.Othernumber0.8002any0.1852string0.0131boolean0.0004void0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
closing_indexName.Otherany0.4371number0.3239boolean0.1131string0.1118void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
closing_deliminatorsName.Otherstring[]0.6589any0.1403string0.1235any[]0.0556number[]0.0120
.Punctuation
indexOfName.Othernumber0.9373any0.0578string0.0030boolean0.0006complex0.0004
(Punctuation
strName.Otherany0.5242string0.2051string[]0.1811any[]0.0615number[]0.0130
[Punctuation
iName.Othernumber0.6895any0.2734string0.0348boolean0.0005void0.0005
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
is_spaceName.OtherRegExp0.9122any0.0599string[]0.0078string0.0046boolean0.0017
.Punctuation
testName.Otherboolean0.9857any0.0076complex0.0026string0.0009number0.0008
(Punctuation
strName.Otherany0.7198string0.1278any[]0.0711string[]0.0551complex0.0108
[Punctuation
iName.Othernumber0.7495any0.2345string0.0144boolean0.0005complex0.0003
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
deliminator_stackName.Otherany0.6802string[]0.1328string0.1098any[]0.0575number[]0.0065
.Punctuation
lengthName.Othernumber0.6373any0.3597string0.0013complex0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
current_partName.Otherstring0.6106any0.3648number0.0099boolean0.0098complex0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
partsName.Otherstring[]0.5313any[]0.4184any0.0237number[]0.0167{}0.0017
.Punctuation
pushName.Othernumber0.9839any0.0133string0.0017boolean0.0005void0.0003
(Punctuation
current_partName.Otherstring0.7023any0.2560number0.0316boolean0.0023string[]0.0022
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.8712any0.1064RegExp0.0114string[]0.0036number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.8502any0.1414number0.0044string[]0.0011complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.6172string0.2681string[]0.0586any[]0.0327complex0.0081
[Punctuation
iName.Othernumber0.8698any0.1090string0.0198void0.0003boolean0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.6974string0.2094any[]0.0351string[]0.0306complex0.0080
[Punctuation
iName.Othernumber0.6845any0.2680string0.0449boolean0.0011void0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
iName.Othernumber0.8650any0.1322string0.0019boolean0.0003complex0.0001
++Operator
;Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.7758any0.1941number0.0239boolean0.0018string[]0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.5832string0.2761string[]0.0822any[]0.0286complex0.0104
[Punctuation
iName.Othernumber0.9108any0.0762string0.0120boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.7753any0.1988number0.0188boolean0.0016string[]0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.5681string0.2839string[]0.0733any[]0.0452complex0.0095
[Punctuation
iName.Othernumber0.8700any0.1106string0.0179boolean0.0004void0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n          Text.Whitespace
closing_indexName.Othernumber0.5431any0.4009string0.0463boolean0.0073complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n          Text.Whitespace
closing_indexName.Otherany0.5663string0.3323number0.0922boolean0.0045complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
deliminator_stackName.Otherany0.4759string[]0.2501any[]0.1537number[]0.0365string0.0322
[Punctuation
deliminator_stackName.Otherstring[]0.4772any0.2458string0.1997any[]0.0500number[]0.0139
.Punctuation
lengthName.Othernumber0.8325any0.1651string0.0015complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
deliminator_stackName.Otherstring[]0.5042any[]0.3000any0.1316number[]0.0256string0.0108
.Punctuation
popName.Otherany0.4306string0.4285number0.1052complex0.0126void0.0052
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
opening_indexName.Othernumber0.6684any0.2702string0.0511boolean0.0078complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
deliminator_stackName.Otherany[]0.5300string[]0.3139any0.0824number[]0.0419string0.0072
.Punctuation
pushName.Othernumber0.9794any0.0179string0.0013void0.0005boolean0.0003
(Punctuation
opening_indexName.Otherstring0.6253any0.2930number0.0700any[]0.0016boolean0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
current_partName.Otherstring0.7130any0.2659boolean0.0084number0.0056complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.7986any[]0.1749any0.0108number[]0.0096complex0.0012
.Punctuation
pushName.Othernumber0.9838any0.0127string0.0022boolean0.0004void0.0003
(Punctuation
current_partName.Otherstring0.8276any0.1440number0.0220boolean0.0018string[]0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.7146any[]0.2234any0.0270number[]0.0107{}0.0075
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/*\n * this either returns undefined meaning that it isn't valid\n * or returns an object where the keys are dashed short\n * hand properties and the values are the values to set\n * on them\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.6031complex0.1906Object0.0352any[]0.0282{}0.0144
.Punctuation
shorthandParserName.Otherany0.8961complex0.0368any[]0.0136string0.0130void0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5818void0.1017{}0.0360T0.0320boolean0.0311
(Punctuation
vName.Otherany0.7843string0.1987number0.0042{}0.0021Object0.0014
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6466any0.3147number0.0137boolean0.0102{}0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.7122any0.2441Object0.0129complex0.0054any[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8655complex0.0943{}0.0070Object0.0069string0.0053
.Punctuation
valueTypeName.Otherany0.8490string0.1350complex0.0108void0.0007any[]0.0006
(Punctuation
vName.Otherany0.9014string0.0881complex0.0032{}0.0019any[]0.0015
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8348complex0.1363{}0.0138Object0.0041any[]0.0021
.Punctuation
TYPESName.Otherany0.6205complex0.3703{}0.0034any[]0.0020string[]0.0008
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7783string0.1888string[]0.0071number0.0060complex0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992complex0.0003any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9930any[]0.0031complex0.0015string0.0006any0.0005
(Punctuation
shorthand_forName.Otherany0.7156{}0.0851complex0.0549string0.0546string[]0.0356
)Punctuation
.Punctuation
forEachName.Othervoid0.9559any0.0192complex0.0159v...0.0028{}0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.9061any0.0865string[]0.0015{}0.0012complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.6635{}0.2577Object0.0310complex0.0122T0.0079
[Punctuation
propertyName.Otherstring0.9551any0.0418complex0.0007number0.0006string[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6570{}0.2566any[]0.0186Object0.0153complex0.0119
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9229string0.0622complex0.0058{}0.0018number0.0017
