Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
dashedName.Otherstring[]0.4802any0.3219any[]0.0432string0.0403complex0.0275
[Punctuation
iName.Othernumber0.9209any0.0611string0.0162boolean0.0011complex0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
camelName.Otherstring0.8913any0.0947number0.0111boolean0.0010string[]0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
nextCapName.Otherstring0.6992any0.2358boolean0.0339number0.0213string[]0.0050
 Text.Whitespace
?Operator
 Text.Whitespace
dashedName.Otherstring[]0.4947any0.2972string0.1056any[]0.0384complex0.0148
[Punctuation
iName.Othernumber0.8871any0.0736string0.0375boolean0.0008void0.0003
]Punctuation
.Punctuation
toUpperCaseName.Otherany0.5828string0.4070number0.0027void0.0020complex0.0016
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dashedName.Otherstring[]0.6705any0.1758any[]0.0666string0.0324complex0.0112
[Punctuation
iName.Othernumber0.8889any0.0688string0.0399boolean0.0007void0.0005
]Punctuation
;Punctuation
\n      Text.Whitespace
nextCapName.Otherboolean0.9740any0.0126false0.0050string0.0028number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextCapName.Otherboolean0.9685any0.0227false0.0025string0.0022true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
camelName.Otherstring0.4604any0.3506boolean0.0862number0.0223{}0.0133
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6456complex0.2296Object0.0125{}0.0112any[]0.0046
.Punctuation
dashedToCamelCaseName.Otherany0.8892string0.0751complex0.0151number0.0065any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
dashedToCamelCaseName.Otherstring0.4735any0.3633number0.0561complex0.0290string[]0.0141
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
is_spaceName.Otherstring0.8614RegExp0.1165any0.0137string[]0.0056boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/\s/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
opening_deliminatorsName.Otherstring[]0.9872RegExp0.0032string0.0030any[]0.0019number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
'('Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
closing_deliminatorsName.Otherstring[]0.9882any[]0.0028string0.0023RegExp0.0023number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
')'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
// this splits on whitespace, but keeps quoted and parened parts togetherComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPartsName.Otherstring[]0.4659any0.1966any[]0.1863string0.0492number[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7744string0.1983any[]0.0112string[]0.0067complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
deliminator_stackName.Otherany[]0.9225string[]0.0281any0.0197number[]0.0074any[][]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8851any0.1117string0.0021void0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5845string0.2974any[]0.0659string[]0.0342number[]0.0053
.Punctuation
lengthName.Othernumber0.7044any0.2913string0.0024complex0.0008boolean0.0003
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6157any0.3762string0.0054void0.0007boolean0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.8474string[]0.1177any0.0132number[]0.0106any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
current_partName.Otherstring0.8840RegExp0.0591any0.0477string[]0.0048number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
opening_indexName.Otherany0.6206string0.2401number0.0754boolean0.0239void0.0138
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closing_indexName.Otherany0.6181string0.2250number0.0703string[]0.0279boolean0.0191
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5347number0.4605string0.0033boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6555number0.3352string0.0069void0.0007complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7846any0.2126string0.0016void0.0003boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.6967any0.3001string0.0021boolean0.0004void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
opening_indexName.Othernumber0.4372any0.4171string0.0761boolean0.0570any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
opening_deliminatorsName.Otherstring[]0.6952any0.1188string0.0883any[]0.0723number[]0.0132
.Punctuation
indexOfName.Othernumber0.9505any0.0455string0.0024boolean0.0005complex0.0004
(Punctuation
strName.Otherany0.5107string[]0.1901string0.1690any[]0.0920number[]0.0177
[Punctuation
iName.Othernumber0.8218any0.1636string0.0131boolean0.0004void0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
closing_indexName.Otherany0.4055number0.3442boolean0.1201string0.1158void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
closing_deliminatorsName.Otherstring[]0.6892string0.1186any0.1182any[]0.0514number[]0.0125
.Punctuation
indexOfName.Othernumber0.9484any0.0471string0.0027boolean0.0005complex0.0004
(Punctuation
strName.Otherany0.4914string0.2139string[]0.2024any[]0.0616number[]0.0144
[Punctuation
iName.Othernumber0.7186any0.2430string0.0361boolean0.0006void0.0005
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
is_spaceName.OtherRegExp0.9139any0.0569string[]0.0080string0.0048boolean0.0018
.Punctuation
testName.Otherboolean0.9863any0.0070complex0.0027string0.0009number0.0008
(Punctuation
strName.Otherany0.6974string0.1351any[]0.0759string[]0.0624complex0.0122
[Punctuation
iName.Othernumber0.7767any0.2070string0.0147boolean0.0005complex0.0003
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
deliminator_stackName.Otherany0.6557string[]0.1467string0.1180any[]0.0577number[]0.0072
.Punctuation
lengthName.Othernumber0.6742any0.3228string0.0013complex0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
current_partName.Otherstring0.6459any0.3289number0.0101boolean0.0101complex0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
partsName.Otherstring[]0.5523any[]0.3979any0.0218number[]0.0175complex0.0017
.Punctuation
pushName.Othernumber0.9858any0.0114string0.0016boolean0.0005void0.0003
(Punctuation
current_partName.Otherstring0.7211any0.2362number0.0325boolean0.0024string[]0.0022
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.8794any0.0987RegExp0.0108string[]0.0036number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.8648any0.1267number0.0046string[]0.0010complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.5943string0.2797string[]0.0664any[]0.0341complex0.0090
[Punctuation
iName.Othernumber0.8820any0.0973string0.0193void0.0003boolean0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.6782string0.2215any[]0.0361string[]0.0337complex0.0091
[Punctuation
iName.Othernumber0.7057any0.2446string0.0469boolean0.0012void0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
iName.Othernumber0.8802any0.1171string0.0019boolean0.0003complex0.0001
++Operator
;Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.7927any0.1763number0.0247boolean0.0018string[]0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.5571string0.2862string[]0.0943any[]0.0300complex0.0113
[Punctuation
iName.Othernumber0.9203any0.0670string0.0117boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
current_partName.Otherstring0.7953any0.1782number0.0194boolean0.0016string[]0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherany0.5440string0.2961string[]0.0824any[]0.0456complex0.0102
[Punctuation
iName.Othernumber0.8863any0.0950string0.0173boolean0.0004void0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n          Text.Whitespace
closing_indexName.Othernumber0.5854any0.3584string0.0461boolean0.0077complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n          Text.Whitespace
closing_indexName.Otherany0.5293string0.3631number0.0979boolean0.0048complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
deliminator_stackName.Otherany0.4659string[]0.2605any[]0.1480number[]0.0373string0.0345
[Punctuation
deliminator_stackName.Otherstring[]0.4908any0.2304string0.2029any[]0.0476number[]0.0142
.Punctuation
lengthName.Othernumber0.8532any0.1445string0.0014complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
deliminator_stackName.Otherstring[]0.5201any[]0.2923any0.1208number[]0.0264string0.0108
.Punctuation
popName.Otherstring0.4440any0.4047number0.1135complex0.0134void0.0055
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
opening_indexName.Othernumber0.7051any0.2339string0.0504boolean0.0080complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
deliminator_stackName.Otherany[]0.5116string[]0.3333any0.0777number[]0.0440string0.0073
.Punctuation
pushName.Othernumber0.9814any0.0160string0.0013void0.0005boolean0.0003
(Punctuation
opening_indexName.Otherstring0.6507any0.2671number0.0703boolean0.0016any[]0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
current_partName.Otherstring0.7397any0.2389boolean0.0086number0.0059complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.8089any[]0.1656any0.0098number[]0.0096complex0.0012
.Punctuation
pushName.Othernumber0.9854any0.0113string0.0021boolean0.0004void0.0003
(Punctuation
current_partName.Otherstring0.8438any0.1279number0.0220boolean0.0018string[]0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.7263any[]0.2141any0.0242number[]0.0107{}0.0068
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/*\n * this either returns undefined meaning that it isn't valid\n * or returns an object where the keys are dashed short\n * hand properties and the values are the values to set\n * on them\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.5915complex0.1971Object0.0332any[]0.0276{}0.0140
.Punctuation
shorthandParserName.Otherany0.8892complex0.0420string0.0136any[]0.0129void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5719void0.1037{}0.0360T0.0341boolean0.0309
(Punctuation
vName.Otherany0.7720string0.2097number0.0046{}0.0021Object0.0014
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6611any0.2971number0.0154boolean0.0108{}0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.7238any0.2322Object0.0122complex0.0057any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8507complex0.1053{}0.0074Object0.0070string0.0057
.Punctuation
valueTypeName.Otherany0.8336string0.1481complex0.0125void0.0009any[]0.0007
(Punctuation
vName.Otherany0.8958string0.0932complex0.0035{}0.0020any[]0.0015
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8267complex0.1441{}0.0142Object0.0038any[]0.0020
.Punctuation
TYPESName.Otherany0.5975complex0.3935{}0.0033any[]0.0020string[]0.0008
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7663string0.1994string[]0.0075complex0.0062number0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003any0.0002Object0.0001{}0.0000
