'use strict'Literal.String.Single
vName.Otherstring0.7789any0.2047string[]0.0124complex0.0015number0.0007
.Punctuation
splitName.Othercomplex0.9538any0.0410string[]0.0018void0.0013string0.0005
(Punctuation
/ /Literal.String.Regex
)Punctuation
;Punctuation
\n        Text.Whitespace
expectedName.Otherstring[]0.9818any[]0.0059any0.0050complex0.0020number[]0.0013
[Punctuation
iName.Othernumber0.8253string0.1355any0.0342boolean0.0021void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
VName.Otherany0.8385string0.0464boolean0.0307string[]0.0149Function0.0094
;Punctuation
\n        Text.Whitespace
expectedName.Otherstring0.5086any0.3683string[]0.1115complex0.0027number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
expectedName.Otherstring[]0.9704any0.0157any[]0.0061string0.0032complex0.0025
.Punctuation
joinName.Otherstring0.9558any0.0251complex0.0109string[]0.0051number0.0015
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
expectName.Otherany0.9856complex0.0120void0.0013string0.0002boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.4404Style0.1608{}0.0521any0.0426complex0.0076
[Punctuation
nameName.Otherstring0.9043any0.0925number0.0009string[]0.0006void0.0005
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9830boolean0.0097complex0.0049string0.0012string[]0.0004
(Punctuation
expectedName.Otherstring[]0.5827string0.3041any0.0706boolean0.0120any[]0.0084
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9489any0.0308complex0.0092string0.0028boolean0.0017
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px 4px'Literal.String.Single
,Punctuation
 Text.Whitespace
'10px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9735any0.0103complex0.0060Function0.0023string0.0017
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px 4px'Literal.String.Single
,Punctuation
 Text.Whitespace
'10px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
testPartsName.Othervoid0.9746any0.0096complex0.0054Function0.0026string0.0018
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'1px 2px 3px 4px'Literal.String.Single
,Punctuation
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9618complex0.0339void0.0016ITestDefinition0.0009string0.0002
(Punctuation
'setting a value to 0 should return the string value'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2614Style0.2595HTMLStyleElement0.0460HTMLDivElement0.0117XMLHttpRequest0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordStorage0.0309HTMLDivElement0.0298Document0.0145Event0.0133EventTarget0.0123
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9858any0.0124void0.0014boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6146Style0.0614HTMLStyleElement0.0176HTMLDivElement0.0090XMLHttpRequest0.0065
.Punctuation
setPropertyName.Othervoid0.9833complex0.0085any0.0042boolean0.0009Function0.0006
(Punctuation
'fill-opacity'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9732complex0.0240void0.0015string0.0003boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7318Style0.0570HTMLStyleElement0.0071XMLHttpRequest0.0054HTMLDivElement0.0028
.Punctuation
fillOpacityName.Otherstring0.9202number0.0401any0.0228boolean0.0093string[]0.0029
)Punctuation
.Punctuation
toEqualName.Otherany0.9848complex0.0080boolean0.0049string0.0012void0.0006
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9199complex0.0738void0.0026ITestDefinition0.0009Function0.0002
(Punctuation
'onchange callback should be called when the csstext changes'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3154Style0.1607HTMLStyleElement0.0443XMLHttpRequest0.0122File0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0252HTMLDivElement0.0245Document0.0214Storage0.0159any0.0158
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9858any0.0127void0.0011boolean0.0001string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9940any0.0033number0.0013complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
expectName.Otherany0.9709complex0.0271void0.0005string0.0003ExpectStatic0.0002
(Punctuation
cssTextName.Otherstring0.9914any0.0061number0.0014complex0.0005string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9798complex0.0155boolean0.0026string0.0014void0.0004
(Punctuation
'opacity: 0;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7323Style0.0587HTMLStyleElement0.0104any0.0097HTMLDivElement0.0047
.Punctuation
setPropertyName.Othervoid0.9882any0.0057complex0.0031boolean0.0008Promise<void>0.0006
(Punctuation
'opacity'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9511complex0.0446void0.0016ITestDefinition0.0007string0.0002
(Punctuation
'setting float should work the same as cssfloat'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3004Style0.1771HTMLStyleElement0.0428XMLHttpRequest0.0110HTMLDivElement0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0323Event0.0256Storage0.0230EventTarget0.0191Document0.0157
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9895any0.0089void0.0013boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6265Style0.0825HTMLStyleElement0.0109XMLHttpRequest0.0081any0.0067
.Punctuation
floatKeyword.Reservedstring0.5518boolean0.3774complex0.0221any0.0163number0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
'left'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9464complex0.0497void0.0021boolean0.0004string0.0004
(Punctuation
styleName.OtherCSSStyleDeclaration0.7110Style0.0681HTMLStyleElement0.0081XMLHttpRequest0.0050any0.0036
.Punctuation
cssFloatName.Otherstring0.7883boolean0.1291any0.0374void0.0180string[]0.0131
)Punctuation
.Punctuation
toEqualName.Otherany0.9692complex0.0190boolean0.0091string0.0014void0.0007
(Punctuation
'left'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9368complex0.0587void0.0018ITestDefinition0.0006boolean0.0002
(Punctuation
'setting improper css to csstext should not throw'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2721Style0.1640HTMLStyleElement0.0462XMLHttpRequest0.0111HTMLDivElement0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0346Event0.0247Storage0.0229Document0.0185EventTarget0.0144
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9890any0.0092void0.0014boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6394Style0.0903HTMLStyleElement0.0110any0.0090XMLHttpRequest0.0071
.Punctuation
cssTextName.Otherstring0.9949any0.0026number0.0009boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'color: 'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9706complex0.0263void0.0017string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7717Style0.0503HTMLStyleElement0.0055any0.0053XMLHttpRequest0.0037
.Punctuation
cssTextName.Otherstring0.9946any0.0030number0.0012complex0.0003boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9808complex0.0134boolean0.0038string0.0012void0.0004
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7631Style0.0765HTMLStyleElement0.0071any0.0039HTMLDivElement0.0019
.Punctuation
colorName.Otherstring0.9709any0.0194string[]0.0043boolean0.0022void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'black'Literal.String.Single
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7583Style0.0899any0.0084HTMLStyleElement0.0082HTMLDivElement0.0030
.Punctuation
cssTextName.Otherstring0.9926any0.0053number0.0008boolean0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'float: 'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9860complex0.0114void0.0015string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7671Style0.0534any0.0145HTMLStyleElement0.0056XMLHttpRequest0.0032
.Punctuation
cssTextName.Otherstring0.9900any0.0077number0.0011string[]0.0003complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9878complex0.0073boolean0.0028string0.0012void0.0004
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9597complex0.0372void0.0013ITestDefinition0.0004string0.0001
(Punctuation
'url parsing works with quotes'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3320Style0.1623HTMLStyleElement0.0440HTMLDivElement0.0103XMLHttpRequest0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0397Event0.0178Storage0.0177Document0.0169XMLHttpRequest0.0120
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9885any0.0102void0.0010boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7301Style0.0531HTMLStyleElement0.0085XMLHttpRequest0.0069HTMLDivElement0.0048
.Punctuation
backgroundImageName.Otherstring0.9958any0.0020complex0.0005number0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'url(http://some/url/here1.png)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9648complex0.0318void0.0021string0.0005boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7520Style0.0418HTMLStyleElement0.0073XMLHttpRequest0.0050HTMLDivElement0.0045
.Punctuation
backgroundImageName.Otherstring0.9936any0.0033number0.0012boolean0.0006complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9801complex0.0159boolean0.0024string0.0009void0.0004
(Punctuation
'url(http://some/url/here1.png)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8316Style0.0449HTMLStyleElement0.0068HTMLDivElement0.0036XMLHttpRequest0.0030
.Punctuation
backgroundImageName.Otherstring0.9953any0.0024number0.0005complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"url('http://some/url/here2.png')"Literal.String.Double
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9745complex0.0224void0.0021string0.0004boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7888Style0.0418HTMLStyleElement0.0063XMLHttpRequest0.0047HTMLDivElement0.0036
.Punctuation
backgroundImageName.Otherstring0.9927any0.0041number0.0013boolean0.0006complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9858complex0.0112boolean0.0016string0.0007void0.0003
(Punctuation
'url(http://some/url/here2.png)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8308Style0.0484HTMLStyleElement0.0069HTMLDivElement0.0032XMLHttpRequest0.0027
.Punctuation
backgroundImageName.Otherstring0.9946any0.0030number0.0006complex0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'url("http://some/url/here3.png")'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9795complex0.0176void0.0020string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7449Style0.0590HTMLStyleElement0.0066XMLHttpRequest0.0065any0.0036
.Punctuation
backgroundImageName.Otherstring0.9922any0.0047number0.0013boolean0.0005complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9866complex0.0098boolean0.0022string0.0007void0.0004
(Punctuation
'url(http://some/url/here3.png)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9424complex0.0533void0.0018ITestDefinition0.0005string0.0002
(Punctuation
'setting 0 to a padding or margin works'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2807Style0.1600HTMLStyleElement0.0520HTMLDivElement0.0120XMLHttpRequest0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0352Storage0.0228Event0.0190EventTarget0.0132Document0.0130
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9910any0.0072void0.0015boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6418Style0.0634XMLHttpRequest0.0085HTMLStyleElement0.0084HTMLDivElement0.0058
.Punctuation
paddingName.Othernumber0.8257string0.0706boolean0.0457complex0.0301any0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9496complex0.0455void0.0024string0.0005boolean0.0004
