Text
/*global env: true */Comment.Multiline
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
fsName.Otherany0.9931complex0.0018any[]0.0014string0.0010void0.0002
.Punctuation
mkPathName.Otherany0.9102string0.0305complex0.0237void0.0193any[]0.0078
(Punctuation
outdirName.Otherany0.5308string0.4164number0.0150any[]0.0120complex0.0075
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// copy the template's static files to outdirComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromDirName.Otherany0.7888string0.2079any[]0.0011number0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9965complex0.0015any[]0.0011string0.0005string[]0.0001
.Punctuation
joinName.Otherany0.9736complex0.0189string0.0065any[]0.0005number0.0001
(Punctuation
templatePathName.Otherstring0.5748any0.4222complex0.0010number0.0005{}0.0002
,Punctuation
 Text.Whitespace
'static'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
staticFilesName.Otherany0.9051any[]0.0563string0.0134string[]0.0048complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9946complex0.0034any[]0.0010string0.0004number0.0001
.Punctuation
lsName.Otherany0.8299complex0.1586any[]0.0047string0.0023string[]0.0008
(Punctuation
fromDirName.Otherany0.5529string0.3761any[]0.0176number0.0166complex0.0108
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
staticFilesName.Otherany0.3994any[]0.3680string[]0.1547complex0.0144string0.0105
.Punctuation
forEachName.Othervoid0.4401any0.4389complex0.0810v...0.0250any[]0.0030
(Punctuation
fileNameName.Otherstring0.6438any0.3456number0.0035complex0.0015{}0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
toDirName.Otherany0.6855string0.3032number0.0022any[]0.0021complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9967complex0.0012string0.0011any[]0.0003number0.0001
.Punctuation
toDirName.Otherany0.8763string0.0911complex0.0241any[]0.0025number0.0014
(Punctuation
 Text.Whitespace
fileNameName.Otherany0.6626string0.3354number0.0007complex0.0004void0.0002
.Punctuation
replaceName.Othercomplex0.6131any0.3828string0.0020void0.0008any[]0.0003
(Punctuation
fromDirName.Otherany0.4459string0.4162RegExp0.0684any[]0.0168string[]0.0125
,Punctuation
 Text.Whitespace
outdirName.Otherany0.4963string0.4398RegExp0.0147complex0.0138any[]0.0089
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
fsName.Otherany0.9963complex0.0015string0.0010any[]0.0002number0.0001
.Punctuation
mkPathName.Otherany0.9175string0.0355complex0.0337void0.0034any[]0.0023
(Punctuation
toDirName.Otherany0.5777string0.3774complex0.0115number0.0112any[]0.0063
)Punctuation
;Punctuation
\n        Text.Whitespace
fsName.Otherany0.9955complex0.0018string0.0010any[]0.0003number0.0002
.Punctuation
copyFileSyncName.Otherany0.8854complex0.0479void0.0263string0.0258any[]0.0034
(Punctuation
fileNameName.Otherstring0.5156any0.4770{}0.0022number0.0015complex0.0015
,Punctuation
 Text.Whitespace
toDirName.Otherany0.5346string0.3918{}0.0136void0.0125complex0.0121
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// copy user-specified static files to outdirComment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
staticFilePathsName.Otherany0.7838string0.1007void0.0567boolean0.0137number0.0121
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
staticFileFilterName.Otherany0.7881string0.1104boolean0.0279void0.0277number0.0097
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
staticFileScannerName.Otherany0.8312string0.0767void0.0291boolean0.0282number0.0061
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
confName.Otherany0.9011complex0.0220Object0.0034boolean0.0032ConfDTO0.0032
.Punctuation
defaultKeyword
.Punctuation
staticFilesName.Otherany0.5903string0.2221boolean0.1313number0.0201any[]0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The canonical property name is `include`. We accept `paths` for backwards compatibilityComment.Single
\n        Text.Whitespace
// with a bug in JSDoc 3.2.x.Comment.Single
\n        Text.Whitespace
staticFilePathsName.Otherany0.8705string0.0679boolean0.0166any[]0.0136number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
confName.Otherany0.9165complex0.0237ConfDTO0.0032Object0.0030string0.0022
.Punctuation
defaultKeyword
.Punctuation
staticFilesName.Otherany0.9681complex0.0130string0.0046any[]0.0016{}0.0012
.Punctuation
includeName.Otherany0.9679string0.0140any[]0.0051string[]0.0047number0.0022
 Text.Whitespace
||Operator
\n            Text.Whitespace
confName.Otherany0.9618complex0.0088any[]0.0020string0.0015Object0.0013
.Punctuation
defaultKeyword
.Punctuation
staticFilesName.Otherany0.9823string0.0038any[]0.0033complex0.0033number0.0010
.Punctuation
pathsName.Otherany0.9827any[]0.0076complex0.0031string[]0.0019string0.0016
 Text.Whitespace
||Operator
\n            Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
staticFileFilterName.Otherany0.9671string0.0165void0.0024any[]0.0015boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9712string0.0166void0.0019{}0.0013complex0.0010
 Text.Whitespace
(Punctuation
requireName.Other
(Punctuation
'jsdoc/src/filter'Literal.String.Single
)Punctuation
.Punctuation
FilterName.Otherany0.9817string0.0045Function0.0031complex0.0019number0.0018
)Punctuation
(Punctuation
confName.Otherany0.8850complex0.0302ConfDTO0.0076Object0.0035{}0.0019
.Punctuation
defaultKeyword
.Punctuation
staticFilesName.Otherany0.6220string0.3344number0.0172boolean0.0064any[]0.0039
)Punctuation
;Punctuation
\n        Text.Whitespace
staticFileScannerName.Otherany0.9686string0.0129any[]0.0019boolean0.0018void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9611string0.0237void0.0022{}0.0013complex0.0010
 Text.Whitespace
(Punctuation
requireName.Other
(Punctuation
'jsdoc/src/scanner'Literal.String.Single
)Punctuation
.Punctuation
ScannerName.Otherany0.9818string0.0171complex0.0004number0.0002void0.0001
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
staticFilePathsName.Otherany0.5137string[]0.2259any[]0.1593string0.0209complex0.0200
.Punctuation
forEachName.Othervoid0.6079any0.2840complex0.0761v...0.0190any[]0.0017
(Punctuation
filePathName.Otherstring0.5113any0.4850number0.0011{}0.0005complex0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraStaticFilesName.Otherany0.9374string0.0117any[]0.0087complex0.0028string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
staticFileScannerName.Otherany0.9749string0.0049any[]0.0020complex0.0019{}0.0004
.Punctuation
scanName.Otherany0.9345complex0.0471any[]0.0053string0.0025{}0.0007
(Punctuation
[Punctuation
filePathName.Otherstring0.6915any0.3019number0.0016complex0.0016{}0.0008
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
staticFileFilterName.Otherany0.7680string0.1260any[]0.0325string[]0.0138void0.0111
)Punctuation
;Punctuation
\n\n            Text.Whitespace
extraStaticFilesName.Otherany0.4846any[]0.2543string[]0.1375complex0.0286any[][]0.0068
.Punctuation
forEachName.Othervoid0.5982any0.3039complex0.0658v...0.0185any[]0.0018
(Punctuation
fileNameName.Otherstring0.5090any0.4785number0.0041void0.0015complex0.0014
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcePathName.Otherany0.7339string0.2577complex0.0028any[]0.0012number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9955string0.0023complex0.0013any[]0.0002number0.0001
.Punctuation
toDirName.Otherany0.8299string0.1294complex0.0249any[]0.0035number0.0029
(Punctuation
filePathName.Otherstring0.7158any0.2811number0.0010complex0.0007void0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
toDirName.Otherany0.6614string0.3256number0.0028any[]0.0023boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9968string0.0012complex0.0010any[]0.0002number0.0002
.Punctuation
toDirName.Otherany0.8513string0.1087complex0.0278number0.0029any[]0.0025
(Punctuation
 Text.Whitespace
fileNameName.Otherany0.5638string0.4340number0.0010complex0.0003void0.0003
.Punctuation
replaceName.Othercomplex0.5597any0.4334string0.0034void0.0017boolean0.0004
(Punctuation
sourcePathName.Otherstring0.5301any0.4573RegExp0.0022complex0.0020any[]0.0017
,Punctuation
 Text.Whitespace
outdirName.Otherstring0.5572any0.4033complex0.0078any[]0.0057string[]0.0049
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
fsName.Otherany0.9963complex0.0016string0.0010any[]0.0002number0.0001
.Punctuation
mkPathName.Otherany0.9244complex0.0304string0.0294void0.0066any[]0.0022
(Punctuation
toDirName.Otherany0.5664string0.3840number0.0183complex0.0099any[]0.0058
)Punctuation
;Punctuation
\n                Text.Whitespace
fsName.Otherany0.9949complex0.0019string0.0011any[]0.0003number0.0002
.Punctuation
copyFileSyncName.Otherany0.8889complex0.0422void0.0365string0.0213any[]0.0031
(Punctuation
fileNameName.Otherstring0.5443any0.4505number0.0013complex0.0013{}0.0008
,Punctuation
 Text.Whitespace
toDirName.Otherany0.4986string0.4411any[]0.0113void0.0110complex0.0097
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceFilePathsName.Otherany0.5944any[]0.2084string[]0.1287string0.0353complex0.0069
.Punctuation
lengthName.Otherany0.6469number0.3483string0.0021complex0.0013void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sourceFilesName.Otherany0.5495any[]0.3116complex0.0577string[]0.0291string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
shortenPathsName.Otherany0.6314any[]0.1556complex0.1079string[]0.0280string0.0239
(Punctuation
 Text.Whitespace
sourceFilesName.Otherany0.5580any[]0.2319complex0.0601string[]0.0465string0.0142
,Punctuation
 Text.Whitespace
pathName.Otherany0.9968complex0.0013string0.0009any[]0.0004Path0.0001
.Punctuation
commonPrefixName.Otherany0.9435string0.0234complex0.0174any[]0.0070string[]0.0026
(Punctuation
sourceFilePathsName.Otherany0.6245string0.2920any[]0.0310complex0.0152string[]0.0124
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
dataName.Otherany0.5466complex0.0737any[]0.0536void0.0273Observable0.0101
(Punctuation
)Punctuation
.Punctuation
eachName.Other
(Punctuation
docletName.Otherany0.9402string0.0332complex0.0135any[]0.0023{}0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.5906any0.4012complex0.0038string[]0.0008any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9682string0.0067complex0.0058any[]0.0026string[]0.0022
.Punctuation
createLinkName.Otherany0.4542string0.4381string[]0.0304complex0.0291any[]0.0091
(Punctuation
docletName.Otherany0.7035string0.2481any[]0.0091string[]0.0082complex0.0064
)Punctuation
;Punctuation
\n        Text.Whitespace
helperName.Otherany0.7835complex0.0138{}0.0098any[]0.0046string[]0.0043
.Punctuation
registerLinkName.Othervoid0.8792any0.0842complex0.0125string0.0113{}0.0024
(Punctuation
docletName.Otherany0.9255complex0.0099{}0.0051string0.0045Object0.0017
.Punctuation
longnameName.Otherany0.5674string0.3935number0.0072complex0.0071void0.0046
,Punctuation
 Text.Whitespace
urlName.Otherstring0.6283any0.3680complex0.0018number0.0003any[]0.0003
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// add a shortened version of the full pathComment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
docletPathName.Otherany0.8444string0.0671void0.0290boolean0.0114complex0.0065
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8848complex0.0130string0.0031any[]0.0022void0.0016
.Punctuation
metaName.Otherany0.9212string0.0271complex0.0174boolean0.0038any[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
docletPathName.Otherany0.7392string0.1215any[]0.0516complex0.0224number0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
getPathFromDocletName.Otherany0.6331string0.1323complex0.0746any[]0.0508void0.0258
(Punctuation
docletName.Otherany0.7055string0.2412any[]0.0119number0.0110{}0.0065
)Punctuation
;Punctuation
\n            Text.Whitespace
docletPathName.Otherany0.8590string0.0925any[]0.0078number0.0060complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
sourceFilesName.Otherany0.8863complex0.0403any[]0.0322{}0.0084string0.0032
[Punctuation
docletPathName.Otherstring0.7453any0.2104number0.0311complex0.0022void0.0020
]Punctuation
.Punctuation
shortenedName.Otherany0.9326string0.0508number0.0047void0.0039boolean0.0023
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletPathName.Otherany0.7384string0.1795boolean0.0464complex0.0074any[]0.0069
