delegateTargetName.Otherany0.9753string0.0166complex0.0026boolean0.0023number0.0014
 Text.Whitespace
)Punctuation
.Punctuation
offName.Otherany0.9979complex0.0013boolean0.0003string0.0002void0.0002
(Punctuation
\n\t\t\t\tText.Whitespace
handleObjName.Otherany0.9785complex0.0157string0.0015void0.0010number0.0003
.Punctuation
namespaceName.Other
 Text.Whitespace
?Operator
\n\t\t\t\t\tText.Whitespace
handleObjName.Otherany0.9736complex0.0209string0.0015void0.0006number0.0002
.Punctuation
origTypeName.Otherany0.9282string0.0641number0.0060complex0.0008void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
handleObj.namespaceName.Other
 Text.Whitespace
:Operator
\n\t\t\t\t\tText.Whitespace
handleObj.origTypeKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
handleObjName.Otherany0.9731complex0.0127void0.0021string0.0012Function0.0008
.Punctuation
selectorName.Otherany0.7881string0.2019complex0.0047void0.0024number0.0012
,Punctuation
\n\t\t\t\tText.Whitespace
handleObjName.Otherany0.9637complex0.0166void0.0027Function0.0020string0.0006
.Punctuation
handlerName.Otherany0.9034void0.0709string0.0077Function0.0052number0.0041
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
typesName.Otherany0.8967complex0.0809any[]0.0065{}0.0043string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( types-object [, selector] )Comment.Single
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
typesName.Otherany0.8761complex0.0915any[]0.0125string[]0.0057{}0.0035
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
offName.Otherany0.8722void0.0732complex0.0291boolean0.0145Function0.0043
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
selectorName.Otherstring0.6731any0.3137complex0.0066void0.0015number0.0011
,Punctuation
 Text.Whitespace
typesName.Otherany0.5821complex0.3865{}0.0126any[]0.0051string[]0.0023
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
selectorName.Otherany0.8389complex0.0818boolean0.0395string0.0323void0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
selectorName.Otherany0.7724string0.1352complex0.0786boolean0.0044Function0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( types [, fn] )Comment.Single
\n\t\t\tText.Whitespace
fnName.Otherany0.9268Function0.0493string0.0089boolean0.0060void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
selectorName.Otherany0.8700string0.1102complex0.0062Function0.0040boolean0.0026
;Punctuation
\n\t\t\tText.Whitespace
selectorName.Otherany0.8776string0.0793Function0.0146void0.0073complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fnName.Otherany0.6308boolean0.2975Function0.0314complex0.0137string0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fnName.Otherany0.8991Function0.0684boolean0.0142string0.0058void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
returnFalseName.Otherany0.9134boolean0.0297Function0.0186string0.0152number0.0079
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9846complex0.0062void0.0008any[]0.0006this0.0004
.Punctuation
eventName.Otherany0.9864complex0.0059Event0.0029string0.0008MouseEvent0.0004
.Punctuation
removeName.Otherany0.9412void0.0535complex0.0041number0.0002Promise<void>0.0002
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typesName.Otherany0.7985complex0.0790any[]0.0690string[]0.0215string0.0098
,Punctuation
 Text.Whitespace
fnName.Otherany0.7687Function0.1540void0.0409string0.0141number0.0069
,Punctuation
 Text.Whitespace
selectorName.Otherany0.6385string0.3367void0.0063complex0.0046number0.0038
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
jQueryName.Otherany0.9890string0.0032complex0.0019void0.0009any[]0.0008
;Punctuation
\nText.Whitespace
