:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"105.0.5129.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220628"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220629"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220630"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220701"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220704"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220705"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220706"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220707"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220708"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220711"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220712"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220713"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"105.0.5173.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220715"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220718"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220719"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"107.0.5274.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220908"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"107.0.5286.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220909"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220912"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220913"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220914"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220915"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220916"Literal.String.Double
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
