Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
\n                Text.Whitespace
'external'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'file'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'function'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'member'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'mixin'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'module'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'namespace'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
'typedef'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
kindName.Otherany0.6004string0.2728complex0.0443number0.0205SyntaxKind0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.5628any0.2994complex0.0493boolean0.0282number0.0198
(Punctuation
sourceName.Otherstring0.6415any0.3480complex0.0022number0.0016string[]0.0011
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6173any0.3591string0.0209complex0.0012void0.0004
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.5201string0.2215number0.1866complex0.0065void0.0040
)Punctuation
.Punctuation
trimName.Otherstring0.6661any0.3229number0.0032void0.0030complex0.0016
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1425any0.1266NodePatcher0.0045Url0.0026Storage0.0024
.Punctuation
kindName.Otherany0.6265string0.2444complex0.0510boolean0.0109number0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
kindName.Otherany0.6752string0.2351complex0.0198number0.0082SyntaxKind0.0050
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Otherany0.4775complex0.4491boolean0.0535string0.0079{}0.0023
(Punctuation
kindsName.Otherany0.5273complex0.3284string0.0716any[]0.0278string[]0.0132
,Punctuation
 Text.Whitespace
kindName.Otherany0.8239string0.1252complex0.0141number0.0069boolean0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherboolean0.6692any0.1708string0.0562complex0.0237{}0.0047
(Punctuation
'Invalid kind name \'%0\''Literal.String.Single
,Punctuation
 Text.Whitespace
kindName.Otherany0.7713string0.1353complex0.0160number0.0092SyntaxKind0.0068
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7615void0.1134complex0.0552boolean0.0141string0.0072
.Punctuation
prototypeName.Otherany0.7475void0.0153Object0.0067Function0.0064Error0.0036
.Punctuation
parseAccessName.Otherany0.8825string0.0817boolean0.0141number0.0043complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseAccessName.Otherany0.4336string0.3215boolean0.1831complex0.0161number0.0159
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
accessName.Otherany0.8126string0.1148boolean0.0385number0.0058complex0.0022
;Punctuation
\n            Text.Whitespace
accessName.Otherany0.7116string0.1701boolean0.0790number0.0092complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.4521any0.4179boolean0.0765complex0.0166number0.0114
(Punctuation
sourceName.Otherstring0.7054any0.2856number0.0018complex0.0009string[]0.0007
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5803any0.4010string0.0167complex0.0006boolean0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.6238number0.1702string0.1668complex0.0025Date0.0023
)Punctuation
.Punctuation
trimName.Otherstring0.5691any0.4179number0.0049void0.0029complex0.0016
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1251complex0.0242NodePatcher0.0037Session0.0029Token[]0.0023
.Punctuation
accessName.Otherany0.6735string0.1832boolean0.0724number0.0169complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
accessName.Otherany0.7342string0.1733boolean0.0336number0.0099complex0.0049
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accessName.Otherany0.5670string0.3719boolean0.0335number0.0096complex0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
'private'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
accessName.Otherany0.5825string0.3553boolean0.0397number0.0078complex0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
'protected'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
accessName.Otherany0.6155string0.3219boolean0.0426number0.0063complex0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
'public'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherboolean0.7323any0.1112string0.0542complex0.0120number0.0050
(Punctuation
'Invalid access name \'%0\''Literal.String.Single
,Punctuation
 Text.Whitespace
accessName.Otherany0.8023string0.1242boolean0.0293number0.0082Date0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7802void0.1086complex0.0509boolean0.0124string0.0087
.Punctuation
prototypeName.Otherany0.7625void0.0157Function0.0066Object0.0060Error0.0034
.Punctuation
parseThisName.Otherany0.8912string0.0773boolean0.0102number0.0067complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseThisName.Otherany0.3981string0.3308boolean0.1584complex0.0363number0.0236
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// this name may be a name expression (e.g. {foo.bar}),Comment.Single
\n            Text.Whitespace
// an union (e.g. {foo.bar|foo.baz}) or a name path (e.g. foo.bar)Comment.Single
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.5369string0.4417number0.0058boolean0.0055complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.6212any0.3264complex0.0178boolean0.0127number0.0114
(Punctuation
sourceName.Otherstring0.6252any0.3671number0.0021complex0.0012string[]0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6544any0.3244string0.0193complex0.0006boolean0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.6325number0.1665string0.1595complex0.0026Date0.0023
)Punctuation
.Punctuation
trimName.Otherstring0.5005any0.4909number0.0028void0.0019complex0.0014
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7886string0.1935boolean0.0141complex0.0017number0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.5851string0.4075boolean0.0041complex0.0016number0.0005
.Punctuation
charAtName.Otherany0.6873string0.3065boolean0.0025complex0.0022void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gotTypeName.Otherany0.8353string0.0627complex0.0120any[]0.0086Function0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parseTypeName.Otherany0.2939Type0.1548string0.0771complex0.0771any[]0.0672
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
gotTypeName.Otherboolean0.4272any0.4032string0.1390complex0.0063number0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0274any0.0185Url0.0051NodePatcher0.0046Type0.0031
.Punctuation
typeKeyword.Reserved
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'NameExpression'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.0470any0.0242Url0.0058NodePatcher0.0051Type0.0042
.Punctuation
typeKeyword.Reserved
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'UnionType'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1119any0.0868NodePatcher0.0049A0.0040Url0.0039
.Punctuation
nameName.Otherstring0.6998any0.2829complex0.0083number0.0026void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1965any0.0882Url0.0053NSIdentity0.0029Type0.0028
.Punctuation
typeKeyword.Reserved
.Punctuation
nameName.Otherany0.7380string0.2561complex0.0025number0.0008void0.0005
;Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
addErrorName.Otherany0.1649string0.1482boolean0.0658complex0.0274{}0.0188
(Punctuation
'Invalid name for this'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parseNamePathName.Otherstring0.4298any0.3361boolean0.0644void0.0284complex0.0208
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7530void0.1273complex0.0612string0.0070Function0.0045
.Punctuation
prototypeName.Otherany0.6981void0.0146Function0.0075Object0.0050Error0.0040
.Punctuation
parseVariationName.Otherany0.8878string0.0711number0.0072complex0.0063boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseVariationName.Otherstring0.3982any0.3696boolean0.0942number0.0415complex0.0311
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
variationName.Otherany0.7061string0.1923number0.0446boolean0.0338void0.0076
,Punctuation
 Text.Whitespace
textName.Otherany0.5604string0.4331number0.0032complex0.0009boolean0.0003
;Punctuation
\n            Text.Whitespace
textName.Otherstring0.6316any0.3569number0.0070complex0.0019boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
sliceSourceName.Otherstring0.7900any0.1839number0.0112complex0.0053boolean0.0040
(Punctuation
sourceName.Otherstring0.7284any0.2636number0.0027complex0.0007string[]0.0004
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7438any0.2353string0.0193complex0.0004void0.0002
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.4625number0.3156string0.1882Date0.0024complex0.0017
)Punctuation
.Punctuation
trimName.Otherstring0.5471any0.4394number0.0080void0.0015complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
variationName.Othernumber0.8759any0.0817string0.0304boolean0.0092void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9841any0.0076string0.0047boolean0.0021void0.0002
(Punctuation
textName.Otherstring0.6520any0.3417number0.0037complex0.0007boolean0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.0176complex0.0091NodePatcher0.0041Url0.0037Session0.0025
.Punctuation
variationName.Otherany0.4013string0.3520number0.1153boolean0.0969complex0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
variationName.Otherstring0.4240any0.3013number0.1662boolean0.0840complex0.0072
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9964any0.0009string0.0009complex0.0007number0.0005
