iName.Otherany0.7311string0.2631number0.0041complex0.0005boolean0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sName.Otherany0.9395complex0.0120{}0.0046Object0.0019string0.0012
.Punctuation
headersName.Otherany0.9201complex0.0704Object0.0026{}0.0021string0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
iName.Otherany0.5851string0.4014number0.0119complex0.0003boolean0.0003
.Punctuation
toLowerCaseName.Otherany0.8388string0.1596complex0.0007number0.0002boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"content-type"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.9431complex0.0043{}0.0026Slides0.0015string0.0013
.Punctuation
contentTypeName.Otherany0.7485string0.2481complex0.0007number0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9634string0.0083complex0.0018{}0.0015Slides0.0013
.Punctuation
headersName.Otherany0.9703complex0.0150string0.0067any[]0.0020{}0.0013
[Punctuation
 Text.Whitespace
iName.Otherstring0.4914any0.3339number0.1727complex0.0004void0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
jQueryName.Otherany0.9928string0.0030complex0.0011void0.0004boolean0.0004
;Punctuation
\nText.Whitespace
