Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
initialName.Otherany0.4244boolean0.2684string0.1574number0.0423void0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
scanningName.Otherboolean0.6029any[]0.1951any0.0657complex0.0379void0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.6530any0.2133void0.0412number0.0158string0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.4489any0.3933string0.0555number0.0158void0.0135
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
scanAgainInitialName.Otherboolean0.9829any0.0103void0.0014number0.0013false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.9923any0.0035true0.0011void0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainInitialName.Otherany0.4291boolean0.1222void0.1140number0.0905string0.0615
 Text.Whitespace
=Operator
 Text.Whitespace
initialName.Otherany0.5196boolean0.1282string0.1203number0.0970void0.0374
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
scanningName.Otherboolean0.9857any0.0037true0.0024any[]0.0016false0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
timeoutName.Otherany0.7582number0.2313complex0.0036string0.0018void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
clearTimeoutName.Othervoid0.9753complex0.0187any0.0032number0.0010Promise<void>0.0005
(Punctuation
thisKeyword
.Punctuation
timeoutName.Otherany0.8260number0.1674complex0.0020string0.0011void0.0008
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
timeoutName.Otherany0.9436number0.0491complex0.0037string0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
processName.Otherany0.9825complex0.0035Process0.0024void0.0009T0.0005
.Punctuation
nextTickName.Otherany0.9758void0.0109number0.0021Function0.0020complex0.0014
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9621any0.0222void0.0046complex0.0033string0.0033
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\tText.Whitespace
fsName.Otherany0.9949complex0.0041any[]0.0005string0.0002number0.0001
.Punctuation
readdirName.Otherany0.9659complex0.0267void0.0042Promise<void>0.0006string0.0005
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8560any0.1256complex0.0088Path0.0032number0.0008
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.9011Error0.0791string0.0082complex0.0011Buffer0.0011
,Punctuation
 Text.Whitespace
itemsName.Otherany0.9613any[]0.0091string0.0037complex0.0036number0.0019
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9174any0.0616string0.0079void0.0062complex0.0018
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8452Error0.1193boolean0.0056string0.0030complex0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9226Error0.0467complex0.0031boolean0.0011string0.0006
.Punctuation
codeName.Otherany0.9666string0.0276complex0.0017boolean0.0016number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9621Error0.0235string0.0014complex0.0013boolean0.0007
.Punctuation
codeName.Otherany0.9767string0.0199number0.0012complex0.0008boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onDirectoryRemovedName.Othervoid0.9860any0.0063complex0.0016boolean0.0015Promise<void>0.0012
(Punctuation
"scan readdir failed"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onScanErrorName.Othervoid0.9782any0.0092boolean0.0037complex0.0019Promise<void>0.0016
(Punctuation
errName.Otherany0.8367Error0.1456string0.0026complex0.0022never0.0008
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanName.Otherboolean0.9871any0.0075number0.0014false0.0013void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanFinishedName.Othernumber0.9477boolean0.0188any0.0115void0.0110string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9987Date0.0001complex0.0000Math0.0000HTMLInputElement0.0000
.Punctuation
nowName.Othernumber0.9837any0.0084Date0.0036string0.0012complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
initialName.Otherboolean0.5598any0.3048number0.0407string0.0404complex0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.7516complex0.1645string0.0092any[]0.0049T0.0022
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9431any0.0327any[]0.0030Set<any>0.0021void0.0009
.Punctuation
valuesName.Otherany0.7295complex0.1447any[]0.0300void0.0247Set<any>0.0063
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.8292number0.0304void0.0267complex0.0097string0.0080
 Text.Whitespace
ofKeyword
 Text.Whitespace
watchersName.Otherany0.6315complex0.1971any[]0.0588number0.0094string0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watcherName.Otherany0.6856Watcher0.0561complex0.0133number0.0076void0.0049
.Punctuation
checkStartTimeName.Otherboolean0.3819any0.2481complex0.1737void0.1287number0.0240
(Punctuation
thisKeyword
.Punctuation
initialScanFinishedName.Otherboolean0.3759number0.2887any0.1696void0.0669string0.0482
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
watcherName.Otherany0.9133Watcher0.0147complex0.0076void0.0032number0.0020
.Punctuation
emitName.Otherany0.8007complex0.1568void0.0323boolean0.0042Promise<void>0.0017
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
"initial-missing"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
"scan (parent directory missing in initial scan)"Literal.String.Double
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.8130any0.0822void0.0652number0.0078complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.9947any0.0020void0.0008false0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9861any0.0045boolean0.0037Promise<void>0.0016complex0.0013
(Punctuation
thisKeyword
.Punctuation
scanAgainInitialName.Otherany0.4616void0.1229number0.0841string0.0804boolean0.0739
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanningName.Otherboolean0.9851any0.0031false0.0030any[]0.0030true0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
itemPathsName.OtherSet<any>0.3986Set<string>0.3835Set<number>0.0144string[]0.0082any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3407Set<any>0.2117any0.1484SetConstructor0.0255symbol0.0142
 Text.Whitespace
SetName.BuiltinSetConstructor0.9909Set<any>0.0039any0.0015Set<string>0.0004Set<number>0.0001
(Punctuation
\n\t\t\t\t\tText.Whitespace
itemsName.Otherany0.6555any[]0.1996complex0.0218Set<any>0.0071string[]0.0054
.Punctuation
mapName.OtherU[]0.5844any0.2768complex0.1091any[]0.0031Observable...0.0015
(Punctuation
itemName.Otherany0.8131string0.0866complex0.0087any[]0.0055Node0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pathName.Otherany0.9884complex0.0047any[]0.0019string0.0017Path0.0010
.Punctuation
joinName.Otherany0.9889complex0.0062string0.0040boolean0.0002number0.0002
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8178any0.1621Path0.0055complex0.0051string[]0.0022
,Punctuation
 Text.Whitespace
itemName.Otherany0.7267string0.0230Path0.0066Set<string>0.0042Logger0.0031
.Punctuation
normalizeName.Otherany0.9440complex0.0232string0.0153void0.0016Path0.0013
(Punctuation
"NFC"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.5133any0.2475File0.0405complex0.0141Path0.0047
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.6501Set<any>0.0385any0.0168Map0.0162Set<string>0.0114
.Punctuation
keysName.OtherIterableIterator<string>0.4139string[]0.4104any[]0.0208any0.0138complex0.0117
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
itemPathsName.OtherSet<string>0.4332Set<any>0.1791complex0.0667string[]0.0221any[]0.0091
.Punctuation
hasName.Otherboolean0.9622any0.0138complex0.0063void0.0058string0.0022
(Punctuation
fileName.Otherstring0.7961any0.1796File0.0059number0.0034complex0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9803any0.0054complex0.0054Promise<void>0.0025string0.0010
(Punctuation
fileName.Otherstring0.6367any0.2326File0.0495number0.0054complex0.0026
,Punctuation
 Text.Whitespace
initialName.Otherany0.2882string0.1173Set<string>0.0494number0.0385boolean0.0360
,Punctuation
 Text.Whitespace
"scan (missing)"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.4393any0.2671complex0.0620void0.0030string[]0.0027
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9943any0.0021{}0.0003Map0.0001Set<string>0.0001
.Punctuation
keysName.Otherstring[]0.6507IterableIterator<string>0.2087any[]0.0239complex0.0123Promise<string[]>0.0093
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
itemPathsName.OtherSet<string>0.4265Set<any>0.1299complex0.1006string[]0.0220any[]0.0087
.Punctuation
hasName.Otherboolean0.9672any0.0113complex0.0054void0.0045string0.0021
(Punctuation
directoryName.Otherstring0.5747any0.3336complex0.0048boolean0.0041string[]0.0036
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9690Promise<void>0.0062complex0.0060any0.0050boolean0.0023
(Punctuation
directoryName.Otherstring0.5288any0.2976complex0.0068string[]0.0038void0.0022
,Punctuation
 Text.Whitespace
initialName.Otherany0.4259string0.2479Object0.0245boolean0.0232number0.0192
,Punctuation
 Text.Whitespace
"scan (missing)"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.8291any0.0780void0.0249number0.0095string0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// Early repeat of scanComment.Single
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.9947any0.0013false0.0010true0.0009number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9871any0.0031boolean0.0025complex0.0016Promise<void>0.0012
(Punctuation
initialName.Otherstring0.3307any0.1674number0.0935boolean0.0845string[]0.0341
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
itemFinishedName.Otherany0.3066number0.1983string0.1715boolean0.1045complex0.0360
 Text.Whitespace
=Operator
 Text.Whitespace
needCallsName.Otherany0.2752string0.1676complex0.1529number0.1119boolean0.1030
(Punctuation
itemPathsName.Othercomplex0.2851string[]0.0823any[]0.0690Set<any>0.0355any0.0317
.Punctuation
sizeName.Othernumber0.9464any0.0466string0.0042complex0.0015boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9687any0.0140string0.0053void0.0046number0.0015
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanName.Otherboolean0.9937any0.0013false0.0012number0.0009void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanRemovedName.Othervoid0.3403number0.2561any0.1487string0.0502boolean0.0483
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
