'use strict'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8729complex0.0206void0.0059string0.0048Error0.0017
.Punctuation
PolicyMappingsName.Otherany0.8304string0.0572void0.0483complex0.0060number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyMappingsName.Otherany0.7127void0.0950string0.0884complex0.0171number0.0073
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyMappingName.Otherany0.8820void0.0300string0.0168complex0.0146any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9294complex0.0294string0.0036void0.0029any[]0.0014
.Punctuation
defineName.Otherany0.6941void0.1439complex0.0310string0.0123Promise<any>0.0040
(Punctuation
'PolicyMapping'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2120void0.0664complex0.0390Promise<void>0.0123Promise<any>0.0122
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8299complex0.0295void0.0219T0.0086Promise<any>0.0051
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3158complex0.2599string0.1462void0.0346T0.0088
(Punctuation
'issuerDomainPolicy'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8290string0.0883complex0.0120void0.0102{}0.0067
(Punctuation
CertPolicyIdName.Otherany0.7776string0.1267void0.0219complex0.0112{}0.0074
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2784complex0.1873string0.1359void0.1349this0.0130
(Punctuation
'subjectDomainPolicy'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7813string0.1419void0.0118complex0.0106{}0.0065
(Punctuation
CertPolicyIdName.Otherany0.8295string0.0932void0.0156complex0.0154{}0.0068
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8633complex0.0243string0.0050void0.0049Error0.0018
.Punctuation
PolicyMappingName.Otherany0.8445string0.0623void0.0370complex0.0060number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyMappingName.Otherany0.7181string0.0991void0.0800complex0.0213number0.0064
;Punctuation
\n\nText.Whitespace
// SubjectAltName ::= GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectAlternativeNameName.Otherany0.8585void0.0321string0.0302complex0.0141any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9233complex0.0271string0.0048void0.0030any[]0.0014
.Punctuation
defineName.Otherany0.6940void0.1287complex0.0309string0.0186T0.0041
(Punctuation
'SubjectAlternativeName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.3992any0.3955string0.0622{}0.0129complex0.0079
(Punctuation
GeneralNamesName.Otherany0.7861string0.0832void0.0477complex0.0113{}0.0063
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8659complex0.0194void0.0067string0.0046Error0.0021
.Punctuation
SubjectAlternativeNameName.Otherany0.8372string0.0550void0.0484complex0.0050number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectAlternativeNameName.Otherany0.6989void0.1100string0.0880complex0.0184number0.0066
;Punctuation
\n\nText.Whitespace
// IssuerAltName ::= GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IssuerAlternativeNameName.Otherany0.8494void0.0413string0.0270complex0.0127any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9111complex0.0274string0.0049void0.0043any[]0.0016
.Punctuation
defineName.Otherany0.6610void0.1477complex0.0282string0.0160Promise<any>0.0044
(Punctuation
'IssuerAlternativeName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4030void0.3864string0.0563{}0.0130complex0.0081
(Punctuation
GeneralNamesName.Otherany0.7782string0.0856void0.0490complex0.0114{}0.0061
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8631complex0.0182void0.0062string0.0048Error0.0021
.Punctuation
IssuerAlternativeNameName.Otherany0.8280string0.0579void0.0482number0.0051complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
IssuerAlternativeNameName.Otherany0.6994void0.1000string0.0914complex0.0165number0.0079
;Punctuation
\n\nText.Whitespace
// SubjectDirectoryAttributes ::= SEQUENCE SIZE (1..MAX) OF AttributeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectDirectoryAttributesName.Otherany0.8382void0.0449string0.0226complex0.0136any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9158complex0.0251string0.0041void0.0038any[]0.0014
.Punctuation
defineName.Otherany0.6388void0.1625complex0.0309string0.0153T0.0054
(Punctuation
'SubjectDirectoryAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.7143any0.1926string0.0146complex0.0136Promise<void>0.0089
(Punctuation
AttributeName.Otherany0.7392string0.1527void0.0162complex0.0101Error0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8826complex0.0161string0.0060void0.0049Error0.0017
.Punctuation
SubjectDirectoryAttributesName.Otherany0.8229string0.0637void0.0418complex0.0068number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectDirectoryAttributesName.Otherany0.6935string0.1033void0.0892complex0.0199number0.0077
;Punctuation
\n\nText.Whitespace
// BasicConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         cA                      BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         pathLenConstraint       INTEGER (0..MAX) OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BasicConstraintsName.Otherany0.8788void0.0272string0.0169complex0.0151any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9306complex0.0287string0.0035void0.0025any[]0.0012
.Punctuation
defineName.Otherany0.7018void0.1316complex0.0305string0.0126T0.0039
(Punctuation
'BasicConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1715void0.0774complex0.0298Promise<void>0.0118Promise<any>0.0106
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8515complex0.0294void0.0160T0.0051Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3470complex0.2170string0.1250void0.0268Promise<string>0.0078
(Punctuation
'cA'Literal.String.Single
)Punctuation
.Punctuation
boolName.Otherany0.6533complex0.1208boolean0.0077Promise<any>0.0040string0.0035
(Punctuation
)Punctuation
.Punctuation
defName.Otherany0.8491boolean0.0067complex0.0048Function0.0041void0.0028
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3083string0.1591complex0.1567void0.1151Promise<string>0.0107
(Punctuation
'pathLenConstraint'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9033void0.0316complex0.0142string0.0091boolean0.0068
(Punctuation
)Punctuation
.Punctuation
intKeyword.Reservedany0.6509void0.1067string0.0439number0.0269complex0.0244
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8333complex0.0228void0.0066string0.0051Error0.0020
.Punctuation
BasicConstraintsName.Otherany0.8095string0.0689void0.0500complex0.0071number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
BasicConstraintsName.Otherany0.6829void0.0998string0.0970complex0.0252number0.0096
;Punctuation
\n\nText.Whitespace
// NameConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//            permittedSubtrees       [0]     GeneralSubtrees OPTIONAL,Comment.Single
\nText.Whitespace
//            excludedSubtrees        [1]     GeneralSubtrees OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NameConstraintsName.Otherany0.8924void0.0267string0.0136complex0.0128any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9424complex0.0260string0.0028void0.0026any[]0.0010
.Punctuation
defineName.Otherany0.7397void0.1211complex0.0333string0.0129Promise<any>0.0038
(Punctuation
'NameConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2063void0.0688complex0.0374Promise<any>0.0131Promise<void>0.0122
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8814complex0.0267void0.0162T0.0047Promise<any>0.0040
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3793complex0.2420string0.1388void0.0234Promise<any>0.0090
(Punctuation
'permittedSubtrees'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8451complex0.0233string0.0204void0.0142{}0.0015
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9735void0.0069string0.0059complex0.0028boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9059string0.0472complex0.0083void0.0060{}0.0033
(Punctuation
GeneralSubtreesName.Otherany0.7497string0.1519void0.0259complex0.0124{}0.0062
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3356string0.1474complex0.1327void0.1245Promise<any>0.0088
(Punctuation
'excludedSubtrees'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8082string0.0273complex0.0226void0.0210{}0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9617void0.0112string0.0077complex0.0031boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8686string0.0783void0.0114complex0.0074{}0.0044
(Punctuation
GeneralSubtreesName.Otherany0.7943string0.1279void0.0204complex0.0146{}0.0062
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8670complex0.0236string0.0055void0.0054Error0.0019
.Punctuation
NameConstraintsName.Otherany0.8428string0.0673void0.0336complex0.0060number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
NameConstraintsName.Otherany0.7045string0.1082void0.0821complex0.0218number0.0074
;Punctuation
\n\nText.Whitespace
// GeneralSubtrees ::= SEQUENCE SIZE (1..MAX) OF GeneralSubtreeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralSubtreesName.Otherany0.8532void0.0332string0.0257complex0.0139any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9291complex0.0236string0.0042void0.0028any[]0.0014
.Punctuation
defineName.Otherany0.6926void0.1251complex0.0299string0.0175T0.0044
(Punctuation
'GeneralSubtrees'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6783any0.2294string0.0202complex0.0172Promise<void>0.0068
(Punctuation
GeneralSubtreeName.Otherany0.8058string0.0839void0.0227complex0.0133{}0.0039
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8771complex0.0196void0.0059string0.0051Error0.0016
.Punctuation
GeneralSubtreesName.Otherany0.8321string0.0561void0.0465complex0.0058number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralSubtreesName.Otherany0.7086void0.0974string0.0910complex0.0180number0.0080
;Punctuation
\n\nText.Whitespace
// GeneralSubtree ::= SEQUENCE {Comment.Single
\nText.Whitespace
//            base                    GeneralName,Comment.Single
\nText.Whitespace
//            minimum         [0]     BaseDistance DEFAULT 0,Comment.Single
\nText.Whitespace
//            maximum         [1]     BaseDistance OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralSubtreeName.Otherany0.8853void0.0290string0.0155complex0.0149any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9359complex0.0295string0.0033void0.0028any[]0.0012
.Punctuation
defineName.Otherany0.7058void0.1352complex0.0320string0.0119Promise<any>0.0039
(Punctuation
'GeneralSubtree'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2052void0.0660complex0.0382Promise<void>0.0132Promise<any>0.0125
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8557complex0.0266void0.0160T0.0065Promise<any>0.0046
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3339complex0.2472string0.1395void0.0318T0.0085
(Punctuation
'base'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8341string0.0909complex0.0089void0.0080{}0.0051
(Punctuation
GeneralNameName.Otherany0.7516string0.1419void0.0179complex0.0099{}0.0067
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3230complex0.1520string0.1364void0.1069Promise<any>0.0111
(Punctuation
'minimum'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7681string0.0345complex0.0238void0.0204number0.0023
(Punctuation
