Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
nextName.Othervoid0.4521any0.4171string0.0327complex0.0210Function0.0064
 Text.Whitespace
(Punctuation
errName.Otherany0.9431Error0.0452string0.0025complex0.0013{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.7211any0.1887Window0.0115complex0.0045void0.0041
.Punctuation
_extensionsName.Otherany0.8870string0.0478string[]0.0416any[]0.0052complex0.0043
.Punctuation
lengthName.Otherany0.5777number0.4196string0.0014complex0.0006void0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
iName.Othernumber0.9275any0.0694string0.0025boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errName.Otherany0.8492Error0.1065boolean0.0178string0.0091complex0.0042
\n        Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherany0.4784this0.3815Window0.0240void0.0053complex0.0052
.Punctuation
onStatErrorName.Otherany0.7683string0.1404number0.0333complex0.0149void0.0089
(Punctuation
errName.Otherany0.8456Error0.1278string0.0140number0.0028complex0.0017
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
selfName.Otherany0.4782this0.4068Window0.0144void0.0079Observable0.0051
.Punctuation
errorName.Othervoid0.5289any0.4233complex0.0084number0.0060string0.0056
(Punctuation
404Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherstring0.8418any0.1505number0.0055void0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5229string0.4734number0.0017complex0.0011string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
selfName.Otherany0.6309this0.2760complex0.0066void0.0055Window0.0046
.Punctuation
_extensionsName.Otherany0.8518string[]0.0727string0.0279complex0.0168number0.0088
[Punctuation
iName.Othernumber0.9748any0.0237string0.0013void0.0001complex0.0001
++Operator
]Punctuation
\n\n    Text.Whitespace
debugName.Otherany0.9816complex0.0075void0.0058number0.0013string0.0007
(Punctuation
'stat "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pName.Otherany0.8197string0.1433number0.0154complex0.0062any[]0.0055
)Punctuation
\n    Text.Whitespace
fsName.Otherany0.9986complex0.0006string0.0002any[]0.0001number0.0001
.Punctuation
statName.Otherany0.9877void0.0068complex0.0026number0.0011string0.0008
(Punctuation
pName.Otherany0.5340string0.4461number0.0115complex0.0023any[]0.0017
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9416Error0.0468string0.0056number0.0006complex0.0005
,Punctuation
 Text.Whitespace
statName.Otherany0.9885string0.0049number0.0014Error0.0007Buffer0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8912Error0.0951string0.0071complex0.0011number0.0011
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.9335void0.0172string0.0111complex0.0073Function0.0049
(Punctuation
errName.Otherany0.8948Error0.0885string0.0094complex0.0017number0.0009
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statName.Otherany0.9988complex0.0002string0.0002number0.0001void0.0001
.Punctuation
isDirectoryName.Otherany0.9977complex0.0010boolean0.0008void0.0001string0.0001
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.8990void0.0485string0.0116Function0.0039complex0.0029
(Punctuation
)Punctuation
\n      Text.Whitespace
selfName.Otherany0.6958this0.2088void0.0101Observable0.0055Window0.0026
.Punctuation
emitName.Otherany0.9164complex0.0573void0.0224boolean0.0007Promise<void>0.0006
(Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
pName.Otherany0.9447string0.0316number0.0107complex0.0032void0.0015
,Punctuation
 Text.Whitespace
statName.Otherany0.9819string0.0053number0.0042void0.0036complex0.0005
)Punctuation
\n      Text.Whitespace
selfName.Otherany0.9185this0.0279void0.0078Window0.0030complex0.0028
.Punctuation
sendName.Otherany0.9055void0.0481complex0.0372Promise<void>0.0020number0.0011
(Punctuation
pName.Otherany0.8837string0.0958number0.0129complex0.0024void0.0009
,Punctuation
 Text.Whitespace
statName.Otherany0.9888string0.0027void0.0014number0.0014{}0.0008
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Transfer index for `path`.\n *\n * @param {String} path\n * @api private\n */Comment.Multiline
\nText.Whitespace
SendStreamName.Otherany0.5680void0.4009complex0.0098string0.0043Function0.0021
.Punctuation
prototypeName.Otherany0.9527void0.0139Function0.0017string0.0012Object0.0008
.Punctuation
sendIndexName.Otherany0.9304string0.0409void0.0105number0.0095complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sendIndexName.Otherany0.4476string0.2521void0.2082number0.0530complex0.0106
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5156any0.4773complex0.0017number0.0012string[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9526any0.0464string0.0006complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.6831this0.2089void0.0256complex0.0065Window0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
nextName.Otherany0.8718string0.0475void0.0209number0.0198complex0.0096
 Text.Whitespace
(Punctuation
errName.Otherany0.9455Error0.0367number0.0024string0.0020complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
++Operator
iName.Othernumber0.8363any0.1619string0.0011boolean0.0002void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
selfName.Otherthis0.4251any0.3834Window0.0439void0.0051complex0.0042
.Punctuation
_indexName.Otherany0.8385number0.0301string0.0118complex0.0052any[]0.0046
.Punctuation
lengthName.Othernumber0.5746any0.4230string0.0012complex0.0004void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8620Error0.1241string0.0049number0.0020complex0.0020
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherany0.7160this0.1840Window0.0195void0.0098complex0.0057
.Punctuation
onStatErrorName.Otherany0.8193string0.0498complex0.0329number0.0327boolean0.0256
(Punctuation
errName.Otherany0.8902Error0.0981string0.0043number0.0014complex0.0011
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherany0.6108this0.2331Window0.0390void0.0121Observable0.0048
.Punctuation
errorName.Otherany0.7588void0.1681number0.0109complex0.0098string0.0078
(Punctuation
404Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.9904string0.0061number0.0015complex0.0008any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9923string0.0060complex0.0007number0.0006void0.0002
(Punctuation
pathName.Otherstring0.5648any0.4326complex0.0008number0.0006string[]0.0004
,Punctuation
 Text.Whitespace
selfName.Otherany0.6234this0.2809Window0.0064void0.0048complex0.0031
.Punctuation
_indexName.Otherany0.9511complex0.0134string0.0065number0.0039any[]0.0013
[Punctuation
iName.Othernumber0.8599any0.1324string0.0065void0.0005complex0.0002
]Punctuation
)Punctuation
\n\n    Text.Whitespace
debugName.Otherany0.9901complex0.0036void0.0031string0.0005number0.0005
(Punctuation
'stat "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pName.Otherany0.9018string0.0739number0.0067complex0.0049any[]0.0040
)Punctuation
\n    Text.Whitespace
fsName.Otherany0.9988complex0.0005string0.0002any[]0.0001number0.0001
.Punctuation
statName.Otherany0.9918void0.0032complex0.0022string0.0009number0.0008
(Punctuation
pName.Otherany0.6404string0.3447number0.0072complex0.0024any[]0.0014
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9554Error0.0346string0.0054complex0.0005number0.0005
,Punctuation
 Text.Whitespace
statName.Otherany0.9890string0.0047number0.0010Error0.0009Buffer0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9095Error0.0781string0.0069complex0.0010number0.0008
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.9459void0.0116complex0.0081string0.0076Function0.0046
(Punctuation
errName.Otherany0.9096Error0.0739string0.0100complex0.0016number0.0007
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statName.Otherany0.9990string0.0002complex0.0002number0.0001void0.0001
.Punctuation
isDirectoryName.Otherany0.9980complex0.0010boolean0.0006string0.0001void0.0001
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.9158void0.0378string0.0082Function0.0035complex0.0031
(Punctuation
)Punctuation
\n      Text.Whitespace
selfName.Otherany0.7144this0.1820void0.0117Observable0.0064Window0.0031
.Punctuation
emitName.Otherany0.9134complex0.0586void0.0247Promise<void>0.0006boolean0.0005
(Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
pName.Otherany0.9493string0.0316number0.0057complex0.0034void0.0018
,Punctuation
 Text.Whitespace
statName.Otherany0.9850string0.0047void0.0040number0.0024complex0.0004
)Punctuation
\n      Text.Whitespace
selfName.Otherany0.9106this0.0261void0.0099Window0.0048complex0.0034
.Punctuation
sendName.Otherany0.9009void0.0514complex0.0399Promise<void>0.0023string0.0010
(Punctuation
pName.Otherany0.8839string0.1014number0.0069complex0.0026void0.0008
,Punctuation
 Text.Whitespace
statName.Otherany0.9884string0.0027void0.0019{}0.0008number0.0008
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nextName.Othervoid0.6795any0.2954Function0.0038Promise<void>0.0033string0.0032
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Stream `path` to the response.\n *\n * @param {String} path\n * @param {Object} options\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Othervoid0.6167any0.3458complex0.0192Promise<void>0.0031string0.0029
.Punctuation
prototypeName.Otherany0.8746void0.0128Function0.0040Object0.0026any[]0.0020
.Punctuation
streamName.Otherany0.9185void0.0108complex0.0068string0.0037Promise<void>0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.8095void0.1255Promise<void>0.0068string0.0052complex0.0040
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6696any0.3212Path0.0021string[]0.0017complex0.0017
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9142number0.0122string0.0122Options0.0088{}0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.4943any0.3619void0.0265Window0.0113Observable0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9390Response0.0135string0.0035void0.0034boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9560Response0.0099boolean0.0040string0.0024void0.0017
\n\n  Text.Whitespace
// pipeComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.9803string0.0037number0.0021complex0.0011any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9991complex0.0003string0.0003number0.0001any[]0.0000
.Punctuation
createReadStreamName.Otherany0.9380complex0.0594string0.0009number0.0007void0.0005
(Punctuation
pathName.Otherstring0.6746any0.3195complex0.0023string[]0.0012number0.0010
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8749Options0.0184number0.0110string0.0070{}0.0066
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7861complex0.1403void0.0656boolean0.0030number0.0016
(Punctuation
'stream'Literal.String.Single
,Punctuation
 Text.Whitespace
streamName.Otherany0.9380string0.0248number0.0050complex0.0033void0.0028
)Punctuation
\n  Text.Whitespace
streamName.Otherany0.9873string0.0010void0.0007number0.0007Buffer0.0005
.Punctuation
pipeName.Otherany0.9862complex0.0053void0.0030string0.0020boolean0.0007
(Punctuation
resName.Otherany0.9080string0.0221void0.0215Response0.0150boolean0.0093
)Punctuation
\n\n  Text.Whitespace
// cleanupComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanupName.Othervoid0.9839any0.0110Promise<void>0.0017Function0.0007complex0.0007
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
destroyName.Othervoid0.6766any0.3014complex0.0080Function0.0062boolean0.0018
(Punctuation
streamName.Otherany0.9798string0.0102complex0.0013boolean0.0009number0.0006
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// response finished, cleanupComment.Single
\n  Text.Whitespace
onFinishedName.Othervoid0.8296any0.1549complex0.0048string0.0029Promise<void>0.0019
(Punctuation
resName.Otherany0.8293Response0.0426void0.0259string0.0253Buffer0.0047
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.8428any0.1182Function0.0110string0.0056number0.0030
)Punctuation
\n\n  Text.Whitespace
