Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
', 'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.7924string0.1968any[]0.0043string[]0.0028complex0.0017
.Punctuation
lengthName.Otherany0.6136number0.3821string0.0019complex0.0011void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lineName.Otherstring0.8422any0.1507number0.0051complex0.0007void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.7622string0.2353number0.0008complex0.0008void0.0003
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
takesArgName.Otherany0.8736string0.0518boolean0.0424number0.0206complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
lineName.Otherstring0.8070any0.1803number0.0109complex0.0006void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.7735string0.2201number0.0042complex0.0007any[]0.0003
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lineName.Otherstring0.8389any0.1548number0.0044complex0.0007void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.8061string0.1916complex0.0009number0.0007void0.0002
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
takesArgName.Otherany0.8795string0.0502boolean0.0392number0.0197complex0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
lineName.Otherstring0.7783any0.2024number0.0174complex0.0006void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.8307string0.1606number0.0059complex0.0008any[]0.0003
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
maxWidthName.Othernumber0.8724any0.1202complex0.0042string0.0013void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000complex0.0000number0.0000Array0.0000
.Punctuation
maxName.Othernumber0.9207complex0.0521any0.0217void0.0017string0.0006
(Punctuation
maxWidthName.Othernumber0.8511any0.1440complex0.0026string0.0007number[]0.0005
,Punctuation
 Text.Whitespace
lineName.Otherstring0.5016any0.4722number0.0151string[]0.0052any[]0.0016
.Punctuation
lengthName.Othernumber0.5645any0.4318string0.0022complex0.0004void0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
linesName.Otherstring[]0.6052any0.1974any[]0.1136number[]0.0581string0.0021
.Punctuation
pushName.Othernumber0.9531any0.0445string0.0009void0.0007boolean0.0003
(Punctuation
lineName.Otherstring0.5846any0.3277number0.0838complex0.0008string[]0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Add help strings.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpColName.Otherany0.5544string0.2473number0.1018boolean0.0719void0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7704complex0.0216string0.0133number0.0099Config0.0086
.Punctuation
helpColName.Otherany0.6833number0.1345string0.1163complex0.0261boolean0.0150
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
helpColName.Otherany0.4671boolean0.3243string0.0960number0.0669complex0.0195
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
helpColName.Otherany0.6241number0.2526string0.0676boolean0.0335complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
maxWidthName.Othernumber0.7767any0.2137complex0.0059string0.0017void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
indentName.Otherany0.4501string0.4090number0.0555any[]0.0291string[]0.0289
.Punctuation
lengthName.Othernumber0.5103any0.4865string0.0013complex0.0011void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n        Text.Whitespace
helpColName.Othernumber0.8539any0.0856boolean0.0303string0.0248void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9940any0.0029complex0.0010boolean0.0007string0.0006
(Punctuation
MathName.BuiltinMath0.9998any0.0001number0.0000complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9518complex0.0286any0.0146void0.0014boolean0.0006
(Punctuation
helpColName.Othernumber0.7786any0.1916string0.0151complex0.0035number[]0.0024
,Punctuation
 Text.Whitespace
minHelpColName.Othernumber0.8017any0.1604string0.0209boolean0.0054complex0.0035
)Punctuation
,Punctuation
 Text.Whitespace
maxHelpColName.Othernumber0.7286any0.2246string0.0217boolean0.0125void0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9801any0.0190string0.0003boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4350any[]0.1248number[]0.0354complex0.0307string[]0.0218
.Punctuation
forEachName.Othervoid0.5743any0.2822complex0.1099v...0.0185number0.0020
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptName.Othervoid0.5495any0.2128string0.0986number0.0667boolean0.0340
(Punctuation
oName.Otherany0.9035complex0.0078number0.0031Date0.0029{}0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.8001Date0.0050{}0.0043complex0.0038T0.0024
.Punctuation
hiddenName.Otherany0.8051boolean0.1645number0.0152string0.0054void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
iName.Othernumber0.9542any0.0435string0.0013boolean0.0003void0.0003
++Operator
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9148complex0.0093T0.0031Date0.0014{}0.0014
.Punctuation
groupName.Otherany0.9719string0.0123number0.0102boolean0.0014complex0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
oName.Otherany0.9518complex0.0020any[]0.0017T0.0012Date0.0011
.Punctuation
groupName.Otherany0.9820number0.0082string0.0059complex0.0008boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9343complex0.0047T0.0021{}0.0010Date0.0009
.Punctuation
groupName.Otherany0.9636string0.0252boolean0.0032number0.0024complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// Support a empty string "group" to have a blank line betweenComment.Single
\n                Text.Whitespace
// sets of options.Comment.Single
\n                Text.Whitespace
linesName.Otherstring[]0.5541any0.2919any[]0.0778number[]0.0475complex0.0043
[Punctuation
iName.Othernumber0.9467any0.0423string0.0092void0.0005boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// Render the group heading with the heading-specific indent.Comment.Single
\n                Text.Whitespace
linesName.Otherstring[]0.7066any0.1799any[]0.0612number[]0.0299string0.0039
[Punctuation
iName.Othernumber0.9458any0.0407string0.0113void0.0009boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
\n                    Text.Whitespace
(Punctuation
iName.Othernumber0.7837any0.2097string0.0042boolean0.0010complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
headingIndentName.Otherstring0.4063any0.3547number0.2256boolean0.0048void0.0033
 Text.Whitespace
+Operator
 Text.Whitespace
oName.Otherany0.9030complex0.0189{}0.0036any[]0.0036T0.0028
.Punctuation
groupName.Otherany0.9410string0.0403number0.0152complex0.0009void0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpDefaultName.Otherany0.6516string0.1289void0.1183boolean0.0534number0.0288
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
configName.Otherany0.2273IConfig0.0315Config0.0121DateParsingConfig0.0103Configuration0.0101
.Punctuation
includeDefaultName.Otherboolean0.4832any0.3170string0.1190number0.0507complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9470complex0.0048T0.0020{}0.0009Date0.0007
.Punctuation
defaultKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
helpDefaultName.Otherany0.7321string0.2435number0.0077boolean0.0068void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
formatName.Otherany0.6822string0.2364complex0.0607void0.0040number0.0025
(Punctuation
'Default: %j'Literal.String.Single
,Punctuation
 Text.Whitespace
oName.Otherany0.9235complex0.0083any[]0.0014{}0.0012T0.0010
.Punctuation
defaultKeyword
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.8308complex0.0126Array0.0022never0.0019T0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
optionTypesName.Otherany0.7985complex0.0754{}0.0604any[]0.0158boolean0.0086
[Punctuation
oName.Otherany0.8581complex0.0173never0.0025{}0.0022string0.0020
.Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
defaultKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
helpDefaultName.Otherany0.6309string0.3479number0.0084void0.0041boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
formatName.Otherany0.6663string0.2261complex0.0906void0.0035number0.0028
(Punctuation
\n                    Text.Whitespace
'Default: %j'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
optionTypesName.Otherany0.4792complex0.2549{}0.1937any[]0.0217void0.0062
[Punctuation
oName.Otherany0.8573complex0.0203{}0.0041never0.0023Array0.0017
.Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
defaultKeyword
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineName.Otherstring0.7383any0.2376number0.0203void0.0015complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
linesName.Otherstring[]0.7970any0.1155any[]0.0440number[]0.0182string0.0045
[Punctuation
iName.Othernumber0.9502any0.0373string0.0114boolean0.0003void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Othernumber0.5498string0.2812any0.1645complex0.0015void0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
linesName.Otherstring[]0.7527any0.1352any[]0.0642number[]0.0251string0.0029
[Punctuation
iName.Othernumber0.9821any0.0126string0.0041void0.0005complex0.0002
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
oName.Otherany0.8082complex0.0503T0.0096{}0.0035any[]0.0034
.Punctuation
helpName.Otherany0.8001string0.1531boolean0.0116complex0.0094void0.0088
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
configName.Otherany0.4358IConfig0.0243complex0.0142Config0.0088Configuration0.0064
.Punctuation
includeEnvName.Otherboolean0.4724any0.3378string0.1208number0.0305complex0.0159
 Text.Whitespace
&&Operator
 Text.Whitespace
oName.Otherany0.8673complex0.0078Date0.0062T0.0044any[]0.0024
.Punctuation
envName.Otherany0.9508complex0.0258string0.0097boolean0.0020any[]0.0016
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
helpDefaultName.Otherboolean0.5702any0.3178string0.0536number0.0377void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.8883any0.0994string0.0074boolean0.0016complex0.0016
